stop_id,stop_name,latitude,longitude,routes
4421948892,Nelson Manickam Road - CMWSSB Division 110,13.0645529,80.2349783,147C
4739613829,"Jawaharlal Nehru Road (100 Feet Road), Zone 10 Kodambakkam (13.0736N)",13.0735659,80.2003418,"114,D70"
5090924222,"Velachery Mudhanmai Salai, Gowriwakkam (12.9235N)",12.923495,80.1545664,"51,V51"
5093966251,"Rajiv Gandhi Salai, Zone 15 Sholinganallur",12.8988445,80.2279854,S570
5227401703,2nd Avenue Anna Nagar - CMWSSB Division 99,13.0853785,80.2013107,147C
5227454884,Inner Ring Road (13.0191N),13.0191075,80.2064422,"588C,76,M70,S570"
5228340704,"Inner Ring Road, Zone 13 Adyar (13.0244N)",13.0243667,80.2066739,"D70,M70"
5228342635,Inner Ring Road (13.0243N),13.0243263,80.2069943,"588C,76,M70,S570"
5239594891,"Thirumangalam – Mogappair Road, Zone 8 Anna Nagar",13.0870648,80.1981881,"147C,D70"
5318529343,"Jawaharlal Nehru Road (100 Feet Road), Zone 10 Kodambakkam (13.0468N)",13.0468396,80.2121426,"D70,M70"
5318530216,"Jawaharlal Nehru Road (100 Feet Road), Zone 10 Kodambakkam (13.0540N)",13.053955,80.2114618,"D70,M70"
5318537692,"Jawaharlal Nehru Road (100 Feet Road), Zone 8 Anna Nagar",13.0630102,80.2115596,D70
5320093328,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur",13.082197,80.1983699,"114,D70"
5332440110,East Coast Road - CMWSSB Division 182 (Route 588C),12.976764,80.2592029,588C
5336303647,Anna Arch Flyover Ramp - CMWSSB Division 100 (Route 147C),13.075358,80.2176034,147C
5336393773,Konnur High Road - CMWSSB Division 95,13.1027785,80.2086858,27D
5338612406,"2nd Avenue, Anna Nagar West - CMWSSB Division 101",13.0848033,80.2159601,147C
5338616524,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C) #2",13.0847224,80.2118818,147C
5338617221,"2nd Avenue, Anna Nagar West - CMWSSB Division 100",13.0849958,80.2109928,147C
5338656232,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C) #3",13.0848336,80.2095342,147C
5355818030,"Inner Ring Road, Zone 13 Adyar (13.0186N)",13.0186408,80.2059235,"D70,M70"
5356742026,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0542N)",13.054195,80.253785,"11G,18D,23C,27D"
5373987234,Thirumangalam – Mogappair Road - CMWSSB Division 99,13.0873581,80.1974447,147C
5394814347,Thirumangalam – Mogappair Road - CMWSSB Division 89 (Route 147C),13.0878057,80.1903448,147C
5394822729,"Thirumangalam – Mogappair Road, Zone 7 Ambattur",13.0875626,80.1893914,"147C,D70"
5400380243,Jawaharlal Nehru Road (100 Feet Road),13.0692359,80.2065633,"588C,76"
5400381618,Jawaharlal Nehru Road,13.0476117,80.2123446,"588C,M70"
5400382521,Jawaharlal Nehru Road (100 Feet Road) (13.0580N),13.0580044,80.2116987,"588C,76,M70,S570"
5400382522,Jawaharlal Nehru Road (100 Feet Road) (13.0651N),13.0651401,80.2112943,"588C,M70,S570"
5460685950,General Patters Road - CMWSSB Division 63,13.0653877,80.2676197,5C
5624538882,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur (Route 114) #2",13.119438,80.1986536,114
5631301107,"Thiruvalluvar Road, Zone 13 Adyar",12.9872302,80.2593997,M1
5631301114,"Taramani Link Road, Zone 13 Adyar (12.9817N) #2",12.9816579,80.233499,"M1,M70"
5631301115,Dr Radhakrishnan Salai - CMWSSB Division 121 (Route 27D),13.0444719,80.2685434,27D
5631301118,"Velachery Main Road, Zone 13 Adyar (12.9907N)",12.9906984,80.2202958,"M70,S570"
5631301424,"Five Furlong Road, Zone 13 Adyar (Route D70)",12.9974701,80.2162966,D70
5631301426,"Velachery Main Road, Zone 13 Adyar (Route V51) #2",12.9974859,80.2164321,V51
5631301429,Anna Salai (Mount Road),13.0089182,80.2111924,"588C,S570"
571352244,"Sir Thyagaraya Road, Zone 9 Teynampet (Route 11G) #2",13.0394488,80.2455135,11G
577362217,"MTC Busway, Zone 10 Kodambakkam",13.0687582,80.2052047,"114,S570"
611743120,Cooks Road,13.1030788,80.2527847,29C
6497450229,"South Usman Road, Zone 10 Kodambakkam (13.0343N)",13.0342592,80.230369,"3,M18C,V51"
6518463385,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur (Route 114)",13.0906674,80.1984558,114
694064191,Velachery Mudhanmai Salai (12.9206),12.9205917,80.184473,"14M,51"
7053500327,"Mount - Poonamallee - Avadi Road, Thiruverkadu",13.111373,80.1086951,266
7113711101,"Rajiv Gandhi Salai, Padur",12.7861984,80.2204283,S570
7155445050,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 11%20%G) #2",13.0592866,80.2595105,11%20%G
7185834751,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C)",13.1034994,80.1566326,147C
7412854052,Rajiv Gandhi Salai - CMWSSB Division 183,12.9729954,80.2502408,"19B,S570"
7412932325,Netaji Subhash Chandra Bose Road,13.0883365,80.2838631,"11G,15B,18D,5C"
7412932327,CMWSSB Division 119 - Chennai Corporation (Route 5C),13.0390729,80.2575264,5C
7412932329,Gandhi Mandapam Road - CMWSSB Division 172,13.0231055,80.2427833,5C
7412932330,Gandhi Mandapam Road - CMWSSB Division 172 (Route 5C),13.0185768,80.2413141,5C
7412932331,Gandhi Mandapam Road - CMWSSB Division 172 (Route 5C) #2,13.0100519,80.2405691,5C
7412932332,Taramani Road - CMWSSB Division 180,12.9862169,80.2468241,5C
7416129840,TTK Road - CMWSSB Division 119,13.0470978,80.260961,5C
7433365963,"Sardar Patel Road, Zone 13 Adyar (Route M18C)",13.011873,80.2219855,M18C
7796211329,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #4",13.1196709,80.149986,147C
7796477442,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 85,13.1103659,80.1522998,147C
7796477443,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #3",13.1116502,80.1510999,147C
7796477452,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 86,13.1015063,80.1625708,147C
7796477453,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur",13.1012433,80.1627648,147C
7796477468,2nd Main Road - CMWSSB Division 86,13.0994583,80.1702657,"147C,D70"
7796505766,Ambattur Estate Road - CMWSSB Division 86,13.0886781,80.1715578,147C
7796505767,"Ambattur Estate Road, Zone 7 Ambattur",13.0884416,80.172007,"147C,D70"
7799977292,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu",13.043824,80.1153082,266
7802828807,"Puzhuthivakkam Road, Zone 14 Perungudi",12.9726442,80.1914709,18D
7843267872,Nelson Manickam Road - CMWSSB Division 106,13.0720107,80.2220136,147C
7843267874,Anna Arch Road - CMWSSB Division 100,13.0760536,80.2181587,147C
7869100700,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 85 (Route 147C),13.1060625,80.1524361,147C
7869100702,Thirumangalam – Mogappair Road - CMWSSB Division 89,13.0883017,80.1784121,147C
7869100703,Nelson Manickam Road - CMWSSB Division 106 (Route 147C),13.0678542,80.2269976,147C
7869100704,Nelson Manickam Road - CMWSSB Division 109,13.0666515,80.230974,147C
7869208199,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #2",13.1049651,80.1526301,147C
7871877992,Valluvar Kottam High Road - CMWSSB Division 113,13.05383,80.2423007,147C
7966811036,"Velachery Mudhanmai Salai, Gowriwakkam (12.9236N)",12.9235567,80.1593225,"51,V51"
8601096138,"Velachery Main Road, Zone 13 Adyar (Route S13) #2",12.9712759,80.219131,S13
9368655291,"Mount - Medavakkam Road, Zone 14 Perungudi (Route 18D)",12.9726563,80.1914521,18D
9368672356,"Velachery Main Road, Zone 13 Adyar (12.9910N) #2",12.9909955,80.2200242,"S570,V51"
9370267242,"Velachery Main Road, Zone 13 Adyar (12.9830N)",12.9829795,80.2219649,"D70,V51"
9370267243,"Velachery Main Road, Zone 13 Adyar (12.9865N)",12.9864532,80.2229117,"D70,V51"
9370267244,"Five Furlong Road, Zone 13 Adyar (12.9977N)",12.9976865,80.2159576,"3,D70,M70"
9370267245,"Inner Ring Road, Zone 13 Adyar",13.0148569,80.2045846,"D70,M70"
9370309976,"2nd Main Road, Zone 7 Ambattur",13.0890597,80.1694157,"147C,D70"
9370524480,"Taramani Link Road, Zone 13 Adyar (12.9763N)",12.9762731,80.221563,"M1,S570"
9370524481,"Rajiv Gandhi IT Expressway, Zone 13 Adyar (12.9832N)",12.983168,80.2524814,"M1,M70"
9399662897,"Taramani Link Road, Zone 13 Adyar (Route M1)",12.9806111,80.228782,M1
9399662898,"Velachery Main Road, Zone 13 Adyar (Route S570)",12.99071,80.2201775,S570
9399815493,"Taramani Link Road, Zone 13 Adyar (12.9814N) #2",12.9814108,80.2427068,"M1,S570"
9399815494,"Taramani Link Road, Zone 13 Adyar (Route M70)",12.9812324,80.2427187,M70
9399815495,"Taramani Link Road, Zone 13 Adyar (12.9814N)",12.9814019,80.2427193,"M1,S570"
9400398338,"Velachery Mudhanmai Salai, East Tambaram",12.9233654,80.1206423,"51,V51"
9400398339,"Velachery Mudhanmai Salai, East Tambaram (12.9228N)",12.9228177,80.1311711,"51,V51"
9400398340,"Velachery Mudhanmai Salai, Chitlapakkam",12.9225505,80.1436777,"51,V51"
9400398341,"Velachery Mudhanmai Salai, Gowriwakkam",12.9234344,80.1545734,"51,V51"
9400398342,"Velachery Mudhanmai Salai, Rajakilpakkam (Route 51)",12.9227028,80.1473638,51
9400398343,"Velachery Mudhanmai Salai, Rajakilpakkam",12.9226532,80.1473651,51
9400398344,"Velachery Mudhanmai Salai, Gowriwakkam (12.9235N) #2",12.9235081,80.1593117,"51,V51"
9400398345,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #2",12.9209495,80.1679764,51
9400398346,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51)",12.920928,80.1679701,51
9400398347,"Velachery Mudhanmai Salai, Gowriwakkam (12.9200N)",12.9199655,80.1709299,"51,V51"
9400398348,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #4",12.9184967,80.1767624,51
9400398349,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #3",12.9184602,80.176761,51
9400398352,"Velachery Mudhanmai Salai, Jayachandran Nagar (Route 51)",12.9173172,80.1936779,51
9400398354,"Velachery Mudhanmai Salai, Zone 14 Perungudi",12.9211347,80.1968921,51
9400398372,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #2",12.9260465,80.1974301,51
9400398373,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51)",12.9260488,80.1974863,51
9400398374,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #6",12.9336313,80.2037553,51
9400398375,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #5",12.9336154,80.2038226,51
9400398377,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #7",12.9404262,80.2056812,51
9400398378,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #10",12.9442869,80.2082021,51
9400398379,"Pallavaram - Thoraipakkam Road, Zone 14 Perungudi",12.948759,80.2098257,51
9400398380,"CMWSSB Division 188, Zone 14 Perungudi",12.9487729,80.2098975,51
9400398381,"Velachery Main Road, Zone 14 Perungudi (Route 51)",12.9534266,80.211823,51
9400398382,"Velachery Main Road, Zone 14 Perungudi",12.953444,80.2118662,51
9400398383,"Velachery Main Road, Zone 14 Perungudi (12.9639N)",12.9638777,80.2160234,"51,M1,V51"
9400398385,"Velachery Main Road, Zone 13 Adyar",12.971302200000002,80.2190042,"51,M1,V51"
9400398388,"Grand Southern Trunk Road, East Tambaram",12.9276798,80.1187584,"21G,E18,V51"
9400398389,"Grand Southern Trunk Road, East Tambaram (12.9274N)",12.9273885,80.1184664,"51,V51"
9400398391,"Grand Southern Trunk Road, East Tambaram (12.9293N)",12.9293289,80.1206916,"266,51"
9400398392,"Grand Southern Trunk Road, East Tambaram (12.9294N)",12.9293586,80.1206329,"266,51"
9401706170,"Taramani Road, Zone 13 Adyar",12.9751658,80.2208286,51
9402008106,"Velachery Main Road, Zone 13 Adyar (Route S13)",12.9712086,80.2192719,S13
9402032621,Velachery Mudhanmai Salai (12.9198) (Route 76),12.9198324,80.1825361,76
9402032622,Velachery Mudhanmai Salai (12.9198),12.9198056,80.1825618,76
9402032623,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #5",12.9197846,80.1711521,51
9404967419,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #9",12.9443297,80.208265,51
9412758115,"Velachery Mudhanmai Salai, East Tambaram (Route V51)",12.9227473,80.1330624,V51
9412787718,"Mount - Medavakkam Road, Keelkattalai (Route V51)",12.9486549,80.1851006,V51
9412787720,"Mount - Medavakkam Road, Keelkattalai (Route V51) #2",12.955952,80.1868305,V51
9412787721,"Sabari Salai, Zone 14 Perungudi",12.9653705,80.1915804,V51
9412787723,"Madipakkam - Velachery Road, Zone 14 Perungudi",12.9648168,80.1963361,"M1,V51"
9412787724,"Madipakkam - Velachery Road, Zone 14 Perungudi (12.9649N)",12.9648849,80.1962538,"M1,V51"
9412787725,"Bazaar Road, Zone 14 Perungudi",12.965438,80.2013584,"M1,V51"
9412787727,"Bazaar Road, Zone 14 Perungudi (12.9653N)",12.9653278,80.2069929,"M1,V51"
9412787728,"Bazaar Road, Zone 14 Perungudi (12.9656N)",12.9656308,80.2043863,"M1,V51"
9412787729,"Bazaar Road, Zone 14 Perungudi (12.9658N)",12.9658462,80.2031164,"M1,V51"
9412787731,"Velachery Main Road, Zone 13 Adyar (12.9865N) #2",12.9864666,80.2229705,"S570,V51"
9412787732,"Velachery Main Road, Zone 13 Adyar (Route V51) #3",13.0048514,80.2202225,V51
9412787734,"Anna Salai (Mount Road), Zone 13 Adyar (13.0155N)",13.0155164,80.2250894,"E18,V51"
9412787735,"Anna Salai (Mount Road), Zone 13 Adyar (13.0221N)",13.0221111,80.226294,"M18C,V51"
9412787736,"1st Main Road, Zone 13 Adyar",13.0279977,80.2309273,"M18C,V51"
9412862312,Inner Ring Road (13.0343N),13.0343027,80.2121485,"588C,76,S570"
9412862313,Inner Ring Road,13.034286200000002,80.2122277,"588C,76,S570"
9417619429,"Mount - Medavakkam Road, Zone 14 Perungudi (Route 14M)",12.9725096,80.1915348,14M
9417619430,"Mount - Medavakkam Road, Zone 14 Perungudi",12.9725284,80.1914999,"14M,76"
9417619431,"Mount - Medavakkam Road, Ward 165",12.9818042,80.1957994,14M
9417619433,"Medavakkam Main Road, Ward 161",12.9946272,80.200283,14M
9417619436,"Medavakkam Main Road, Keelkattalai",12.9486369,80.1851774,"14M,76"
9417619438,"Mount - Medavakkam Road, Keelkattalai",12.955955100000002,80.1869989,"14M,18D,76"
9417619440,"Mount - Medavakkam Road, Ullagaram",12.9661068,80.1886704,14M
9417619441,"Mount - Medavakkam Road, Nanganallur (Route 18D) #2",12.968278,80.189535,18D
9417619442,"Mount - Medavakkam Road, Nanganallur",12.9682552,80.189596,"14M,76,M18C"
9417619443,"Mount - Medavakkam Road, Nanganallur (12.9682N)",12.9682417,80.1896401,"14M,76"
9417619444,"City Link Road, Ward 161 (Route S13)",12.994701,80.206559,S13
9417619445,"City Link Road, Ward 161",12.9947979,80.2067982,14M
9419760484,Anna Arch Flyover Ramp - CMWSSB Division 100,13.0753585,80.2176228,147C
9500680214,"Taramani Link Road, Zone 13 Adyar (Route M70) #3",12.9784111,80.2253294,M70
9500680215,"Taramani Link Road, Zone 13 Adyar (Route M70) #2",12.9804402,80.2286896,M70
9500730222,"Rajiv Gandhi IT Expressway, Zone 13 Adyar",12.9831713,80.2525253,M1
9500730223,"Taramani Link Road, Zone 13 Adyar (12.9803N)",12.9803011,80.2514556,"M1,S570"
9500730225,"Service Road, Zone 13 Adyar",12.9786209,80.2253008,"M1,S570"
9500730227,"Taramani Link Road, Zone 13 Adyar (12.9762N)",12.9762478,80.2215821,"M1,S570"
9504474773,"Anna Salai (Mount Road), Zone 5 Royapuram (Route 11G)",13.0703667,80.2737145,11G
9504474774,"Pallavan Salai, Zone 5 Royapuram (Route 11G)",13.0763679,80.2763591,11G
9504474775,General Hospital Road,13.081935,80.2774889,"11G,15B"
9504474776,Rattan Bazaar Road,13.0876798,80.2814746,"11G,15B"
9506980944,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (12.9982N),12.9981705,80.2488385,"588C,5C"
9514055804,"Mount - Medavakkam Road, Pazhavanthangal (Route 18D)",12.9886237,80.197745,18D
9514055815,"Anna Salai (Mount Road), Zone 13 Adyar",13.0121297,80.2202503,"18D,S570"
9514067017,"Anna Salai (Mount Road), Zone 13 Adyar (Route 18D)",13.0294407,80.2369328,18D
9522345425,"Mount - Medavakkam Road, Ullagaram (Route 76)",12.9648478,80.188233,76
9522345426,"Mount - Medavakkam Road, Keelkattalai (Route 18D)",12.9654012,80.1882967,18D
9526179499,"Mount - Medavakkam Road, Nanmangalam",12.9387939,80.1823586,V51
9526179500,"Medavakkam Main Road, Nanmangalam",12.9392448,80.182525,"14M,76"
9570575688,"Ayanavaram Bus Terminus Service Road, Ward 69",13.0986329,80.2420053,23C
966544114,General Hospital Road (Route 15B),13.0812054,80.2730145,15B
9676647822,"Keelkattalai Bus Stand Service Road, Keelkattalai",12.956068,80.1862921,"18D,M1"
9734354380,Dr Radhakrishnan Salai - CMWSSB Division 119 (Route 27D),13.0446727,80.2630248,27D
9734368257,Dr Radhakrishnan Salai (Route 29C),13.0448097,80.2631942,29C
9734386075,Dr Radhakrishnan Salai (Route 29C) #3,13.0446914,80.2653248,29C
9734416560,Dr Radhakrishnan Salai - CMWSSB Division 121 (Route 27D) #2,13.0438762,80.2715829,27D
978588586,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #8",12.9404138,80.2056611,51
978589169,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #3",12.9290185,80.2025986,51
9886329408,"Foreshore Estate Bus Terminus Driveway, Zone 13 Adyar",13.0223777,80.276278,27D
9886468232,Dr Radhakrishnan Salai - CMWSSB Division 119,13.0446919,80.2630242,27D
9894539902,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C)",13.0846068,80.2159694,147C
9894539903,Anna Arch Road - CMWSSB Division 100 (Route 147C),13.0813149,80.2177915,147C
9894539908,Dr Nair Road - CMWSSB Division 136,13.0409609,80.2405902,11%20%G
9903138576,Jawaharlal Nehru Road (100 Feet Road) (Route 588C),13.0580042,80.2116331,588C
9903138577,Jawaharlal Nehru Road (100 Feet Road) (13.0651N) #2,13.0650987,80.2112453,"588C,M70,S570"
9920370158,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 11%20%G) #3",13.0606236,80.2610739,11%20%G
9920647758,"Madley Road, Zone 10 Kodambakkam",13.0345423,80.2300791,M18C
9921938866,Besant Nagar 2nd Avenue (Route 29C),12.9961023,80.2677142,29C
9921938867,Mahatma Gandhi Road (Route 29C),12.9962673,80.2624653,29C
9921938868,Dr Muthulakshmi Salai (Route 29C) #3,12.9987579,80.25609,29C
9921938869,Dr Muthulakshmi Salai (Route 29C),13.0002568,80.2563936,29C
9921938872,RK Mutt Road,13.0272018,80.2661429,29C
9921938873,Ramkrishna Mutt Road (Route 29C) #4,13.0299143,80.2667084,29C
9921938874,Ramkrishna Mutt Road (Route 29C) #2,13.0339289,80.2679807,29C
9921938875,Thiruvika Salai (Route 29C) #2,13.0376257,80.2676931,29C
9921938876,Thiruvika Salai,13.0417805,80.2682611,29C
9921938877,Dr Radhakrishnan Salai (Route 29C) #2,13.0446682,80.2653247,29C
9921938878,Dr Radhakrishnan Salai,13.0447817,80.2631832,29C
9921938879,Cathedral Road (Route 29C) #4,13.0461759,80.2565485,29C
9921938880,Cathedral Road (Route 29C) #3,13.0480058,80.2540431,29C
9921938881,Cathedral Road (Route 29C) #2,13.050467,80.2526125,29C
9921938882,Cathedral Road,13.0514535,80.2518364,29C
9921938883,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #6,13.0549423,80.2496076,29C
9921938884,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #4,13.0573111,80.2486595,29C
9921938885,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #2,13.0594268,80.2479477,29C
9921938886,Uttamar Gandhi Salai (Nungambakkam High Road),13.060609,80.2474532,29C
9921938887,Haddows Road (Route 29C) #2,13.0666679,80.247881,29C
9921938888,Haddows Road (Route 29C),13.0671202,80.2479099,29C
9921938889,College Road (Route 29C),13.0677731,80.2465395,29C
9921938890,Mc Nichols Road,13.0704688,80.2420456,29C
9921938891,EVR Periyar Salai (Route 29C),13.0787743,80.2521242,29C
9921938892,Raja Annamalai Road (Route 29C),13.0799617,80.2546471,29C
9921938893,Gangadeeshwar Koil Street,13.083453,80.2545545,29C
9921938894,Brick Klin Road (Route 29C),13.0872312,80.2507024,29C
9921938896,Brick Klin Road,13.0972562,80.2513655,29C
9921938897,Cooks Road (Route 29C) #2,13.102398,80.2525825,29C
9921938898,Perambur High Road (Route 29C) #3,13.1049467,80.253114,29C
9921938899,Perambur High Road (Route 29C),13.1061602,80.2505118,29C
9921938904,Vasan Street,13.1085828,80.2482599,29C
9921942426,Besant Nagar 1st Avenue Service Road,13.0003026,80.2657987,29C
9925164641,East Coast Road - CMWSSB Division 182,12.9767683,80.2591481,588C
9925164642,Rajiv Gandhi IT Expressway - CMWSSB Division 180 (Route 588C),12.9911149,80.2506166,588C
9925164643,Service Road - CMWSSB Division 172,13.0060208,80.2474155,588C
9925164644,Gandhi Mandapam Flyover - CMWSSB Division 172,13.0067764,80.2407171,588C
9925164645,Inner Ring Road (Route 588C) #3,13.0141061,80.2045404,588C
9925164646,Inner Ring Road (Route 588C),13.0243279,80.2069309,588C
9933687788,"Chennai Bus Stop (13.0937, 80.1085)",13.0936958,80.1084728,266
