stop_id,stop_name,latitude,longitude
186741980,Stop_186741980,13.0578356,80.2427521
243049436,Stop_243049436,13.0634424,80.2434914
243064594,Stop_243064594,13.0608709,80.2652174
246866326,Stop_246866326,12.9873013,80.2594187
247675520,Stop_247675520,13.0349762,80.2307357
248467432,Stop_248467432,13.0513061,80.2305555
248545141,Stop_248545141,13.1076189,80.2440927
249497682,Stop_249497682,13.0109976,80.2591938
249497696,Stop_249497696,13.0070054,80.2583614
249497892,Stop_249497892,13.0148091,80.2593497
250319253,Stop_250319253,13.0363377,80.2394517
250327570,Stop_250327570,13.0379784,80.2276266
252171269,Stop_252171269,12.9949254,80.1993669
254142204,Stop_254142204,13.1041595,80.2931903
254142280,Stop_254142280,13.1023579,80.2715583
254143113,Stop_254143113,13.1089336,80.2820595
256039818,Stop_256039818,13.0080754,80.2093905
256203093,Stop_256203093,12.9259317,80.1191544
257932256,Stop_257932256,13.0936754,80.2508682
259662367,Stop_259662367,13.0524541,80.26382
262666364,Stop_262666364,13.0505637,80.2796983
273459875,Stop_273459875,12.907558,80.2283136
277375984,Stop_277375984,12.9912772,80.0951151
277912055,Stop_277912055,12.9652732,80.2071039
278744710,Stop_278744710,12.975951,80.2210664
278745849,Stop_278745849,12.9682899,80.18948
278746364,Stop_278746364,12.9754924,80.183263
278747097,Stop_278747097,12.9830658,80.1888463
279150540,Stop_279150540,12.9946395,80.200193
290656624,Stop_290656624,13.1054562,80.2079273
293396820,Stop_293396820,13.0678104,80.2269115
299808136,Stop_299808136,13.0002825,80.2653435
299882966,Stop_299882966,12.9810098,80.2066688
300134382,Stop_300134382,12.988501,80.197819
300316947,Stop_300316947,13.0081325,80.2133106
300370338,Stop_300370338,12.9816619,80.1957195
301736148,Stop_301736148,13.0389089,80.2500396
301736149,Stop_301736149,13.0380814,80.2559271
301736152,Stop_301736152,13.036222,80.2552101
301736165,Stop_301736165,13.0387535,80.2588492
301736187,Stop_301736187,13.0414948,80.2476472
301736898,Stop_301736898,13.0379526,80.2468797
301736902,Stop_301736902,13.0479032,80.2538704
301736903,Stop_301736903,13.0458825,80.2566441
301736912,Stop_301736912,13.0464693,80.2605344
301736913,Stop_301736913,13.0351077,80.2571309
303010139,Stop_303010139,13.0332207,80.2529435
303010141,Stop_303010141,13.0355237,80.2474418
303284240,Stop_303284240,13.081757,80.2767558
303284248,Stop_303284248,13.0812612,80.2718576
303510894,Stop_303510894,13.0298352,80.2378848
303512414,Stop_303512414,13.0195637,80.2246585
303536869,Stop_303536869,13.0292235,80.2541619
303536872,Stop_303536872,13.0293892,80.2598201
303569588,Stop_303569588,13.0290452,80.2492676
303695784,Stop_303695784,13.0737672,80.2618156
303695785,Stop_303695785,13.0726877,80.2625412
303695815,Stop_303695815,13.0783875,80.2636552
304908971,Stop_304908971,13.035344,80.2505226
304920824,Stop_304920824,13.0036646,80.2007035
304920825,Stop_304920825,13.0024998,80.2007856
304921944,Stop_304921944,13.0779219,80.2623857
305478863,Stop_305478863,12.9656695,80.2037268
306551393,Stop_306551393,13.0192595,80.2242262
306551395,Stop_306551395,13.0405526,80.2470139
306551396,Stop_306551396,13.0373003,80.2463991
308301022,Stop_308301022,13.0467908,80.2482982
308313775,Stop_308313775,13.0191024,80.2063609
308317064,Stop_308317064,13.0348314,80.2118803
308811912,Stop_308811912,12.9816928,80.1956168
308917111,Stop_308917111,12.9880075,80.1856076
309062093,Stop_309062093,13.0702882,80.2738035
309062094,Stop_309062094,13.0706454,80.2736995
309185794,Stop_309185794,13.0671092,80.2685713
309185812,Stop_309185812,13.0627904,80.2636986
309185820,Stop_309185820,13.0592286,80.2597052
309185827,Stop_309185827,13.0593116,80.259461
309323593,Stop_309323593,13.0627272,80.2446808
309323867,Stop_309323867,13.055035,80.2493071
309812160,Stop_309812160,13.0076778,80.2099257
310100943,Stop_310100943,13.0068649,80.2407247
310102879,Stop_310102879,13.0034175,80.2475947
310591980,Stop_310591980,12.9699902,80.1863409
310592291,Stop_310592291,12.9661338,80.1885663
310592748,Stop_310592748,12.9647635,80.1964403
310593525,Stop_310593525,12.9654812,80.2003039
310593794,Stop_310593794,12.9636419,80.2153047
310729808,Stop_310729808,13.0445134,80.2685481
312031432,Stop_312031432,13.0068437,80.2493803
312686129,Stop_312686129,13.0473146,80.2663311
313106870,Stop_313106870,13.0319681,80.2111904
313135889,Stop_313135889,13.0565054,80.2549392
313159416,Stop_313159416,12.9909681,80.2199873
313442701,Stop_313442701,12.9796394,80.1829783
313783576,Stop_313783576,12.9963185,80.2624567
315888034,Stop_315888034,13.0523172,80.2637555
316066248,Stop_316066248,13.0803743,80.2883666
316244808,Stop_316244808,13.0520086,80.2576831
316244809,Stop_316244809,13.0672558,80.2705663
316244810,Stop_316244810,13.0565217,80.2564362
317827746,Stop_317827746,12.9885068,80.2558808
317827781,Stop_317827781,12.9883987,80.255959
318066696,Stop_318066696,12.9853009,80.2596367
318069500,Stop_318069500,12.9858076,80.2597253
319473140,Stop_319473140,13.0677732,80.255043
319489527,Stop_319489527,12.9847385,80.2522404
322719303,Stop_322719303,12.9876477,80.2553395
323202504,Stop_323202504,12.7305486,79.9837805
325191477,Stop_325191477,13.0061894,80.2475374
325191941,Stop_325191941,13.0065151,80.2416004
330654132,Stop_330654132,12.9865619,80.2385165
330780587,Stop_330780587,12.9885153,80.229819
330780590,Stop_330780590,12.9867147,80.2332146
330780591,Stop_330780591,12.9865599,80.2353872
334222809,Stop_334222809,13.0439822,80.2683767
334222896,Stop_334222896,13.0448129,80.2632997
334267136,Stop_334267136,12.9960126,80.2678
334713155,Stop_334713155,13.0110148,80.2592709
334713159,Stop_334713159,13.0078478,80.2587288
338250257,Stop_338250257,12.9655423,80.2003456
340096084,Stop_340096084,12.9257704,80.11852
343721497,Stop_343721497,13.0386195,80.2588399
344411089,Stop_344411089,13.0635006,80.2434529
353719171,Stop_353719171,12.9951542,80.1873759
355515114,Stop_355515114,13.0462093,80.256558
355550113,Stop_355550113,13.0775116,80.2618805
356274121,Stop_356274121,13.049045,80.2804835
356277093,Stop_356277093,13.0665178,80.2687218
357233537,Stop_357233537,13.0563899,80.2817387
357233543,Stop_357233543,13.0567968,80.2820086
360807238,Stop_360807238,13.0594652,80.2476713
360807295,Stop_360807295,13.0594687,80.2480638
362227770,Stop_362227770,13.0207736,80.2699092
365279752,Stop_365279752,13.0470132,80.2487062
365957307,Stop_365957307,13.0166571,80.1892332
365983874,Stop_365983874,13.013981,80.2265266
366083028,Stop_366083028,13.0088683,80.2112087
366855005,Stop_366855005,13.0672505,80.253857
368390910,Stop_368390910,12.8238617,80.2401637
370969649,Stop_370969649,13.0408567,80.1280794
370969652,Stop_370969652,13.0407272,80.1279797
370969655,Stop_370969655,13.0381632,80.135238
370969661,Stop_370969661,13.0368549,80.1422989
370969664,Stop_370969664,13.0354754,80.1542326
370969668,Stop_370969668,13.0365785,80.1426413
370969671,Stop_370969671,13.0349841,80.1551858
370969686,Stop_370969686,13.0322785,80.1637329
370969689,Stop_370969689,13.0320596,80.1635994
370969697,Stop_370969697,13.0294745,80.168324
370969700,Stop_370969700,13.0249393,80.1768338
370969702,Stop_370969702,13.0246916,80.1768125
373156194,Stop_373156194,12.9057495,80.1678369
373156197,Stop_373156197,12.8901528,80.1844457
373156202,Stop_373156202,12.9075148,80.1986767
373169717,Stop_373169717,13.1587549,80.2984032
373169886,Stop_373169886,13.1592829,80.3021668
378688565,Stop_378688565,13.0513415,80.2516342
378688568,Stop_378688568,13.0514752,80.2518854
384486247,Stop_384486247,13.0799588,80.2547872
384723341,Stop_384723341,13.0508703,80.0947946
386002530,Stop_386002530,13.0303695,80.238274
386002531,Stop_386002531,13.0295543,80.2437738
389516314,Stop_389516314,13.0368739,80.2466823
389964617,Stop_389964617,13.0441881,80.1936767
391823865,Stop_391823865,13.0073565,80.2018029
391823888,Stop_391823888,13.0073386,80.1969623
393765035,Stop_393765035,13.0852627,80.2854922
393765044,Stop_393765044,13.0875965,80.2852522
393765046,Stop_393765046,13.0885188,80.2881787
400900464,Stop_400900464,13.0470241,80.2119327
400900776,Stop_400900776,13.0489528,80.207122
401769773,Stop_401769773,12.9947061,80.206537
401880679,Stop_401880679,13.0627931,80.19718
401880700,Stop_401880700,13.0631192,80.1972144
401880712,Stop_401880712,13.0692689,80.2006237
401880999,Stop_401880999,13.068119,80.2049305
402290952,Stop_402290952,13.0694912,80.1243046
402292542,Stop_402292542,12.9738315,80.2033552
402292545,Stop_402292545,13.0574894,80.2041542
405508932,Stop_405508932,13.0480237,80.2540873
407981751,Stop_407981751,13.0368855,80.2670356
407983130,Stop_407983130,13.037429,80.264641
410293823,Stop_410293823,13.0470929,80.2329094
410293824,Stop_410293824,13.0477362,80.2330399
410613113,Stop_410613113,13.0264512,80.2641778
410613378,Stop_410613378,13.0251384,80.2651734
410614381,Stop_410614381,13.0338433,80.2678513
410614397,Stop_410614397,13.0339269,80.2680487
410615353,Stop_410615353,13.0369967,80.2665843
411316688,Stop_411316688,13.0490005,80.1923804
412728360,Stop_412728360,13.0397952,80.2635513
413858335,Stop_413858335,13.0352016,80.2704429
414712723,Stop_414712723,13.0546862,80.2641983
414712727,Stop_414712727,13.0546528,80.26443
414713529,Stop_414713529,13.0643489,80.2821764
414713705,Stop_414713705,13.0656532,80.28373
414713706,Stop_414713706,13.0645078,80.2820391
414714010,Stop_414714010,13.0645245,80.2837471
415913900,Stop_415913900,13.0700162,80.2420245
415913904,Stop_415913904,13.0704837,80.2421189
416412294,Stop_416412294,13.0375277,80.2677619
416412351,Stop_416412351,13.0378454,80.2675965
417750649,Stop_417750649,13.0007984,80.2672903
417750654,Stop_417750654,12.9960874,80.2676685
418116038,Stop_418116038,13.0293213,80.2661449
418116039,Stop_418116039,13.0288278,80.2638491
418116040,Stop_418116040,13.027196,80.266243
418116041,Stop_418116041,13.0248633,80.2651335
418116043,Stop_418116043,13.0414805,80.2586885
418116044,Stop_418116044,13.0417098,80.259068
418116045,Stop_418116045,13.0374839,80.2561629
442131985,Stop_442131985,12.9254158,80.1169355
442506948,Stop_442506948,12.9652457,80.2069875
459632401,Stop_459632401,13.0545015,80.2039738
459633603,Stop_459633603,13.0544382,80.2042343
459633606,Stop_459633606,13.0546223,80.2013161
560212201,Stop_560212201,12.9426369,80.1403121
571352244,Stop_571352244,13.0394488,80.2455135
577362217,Stop_577362217,13.0687582,80.2052047
577376043,Stop_577376043,13.0065537,80.2463099
595702075,Stop_595702075,13.0573428,80.194058
595702076,Stop_595702076,13.0576459,80.1945516
595704144,Stop_595704144,13.0598825,80.1953348
595706156,Stop_595706156,13.0498765,80.2148572
595714972,Stop_595714972,13.0525853,80.1921188
595735860,Stop_595735860,13.0473925,80.197845
597593840,Stop_597593840,13.0419272,80.1781903
604693344,Stop_604693344,13.0515688,80.2773605
611743120,Stop_611743120,13.1030788,80.2527847
614009832,Stop_614009832,12.9233012,80.1550118
618609725,Stop_618609725,13.0977818,80.239926
674698187,Stop_674698187,13.1023633,80.2717659
674698252,Stop_674698252,13.1023304,80.2713764
674698261,Stop_674698261,13.1088417,80.2819651
675752169,Stop_675752169,13.1089416,80.2423446
675754680,Stop_675754680,13.1075776,80.2441079
687175415,Stop_687175415,13.0685084,80.2039344
691189595,Stop_691189595,13.0242582,80.1786556
694064191,Stop_694064191,12.9205917,80.184473
729821770,Stop_729821770,13.0463818,80.2394822
812316994,Stop_812316994,12.8801203,80.0803767
842831419,Stop_842831419,12.8801424,80.0803071
864565804,Stop_864565804,12.9257678,80.118579
864565808,Stop_864565808,12.9257493,80.1193278
864565817,Stop_864565817,12.925671,80.118681
864565818,Stop_864565818,12.9258497,80.1192445
864565821,Stop_864565821,12.9256959,80.1194553
919522123,Stop_919522123,13.0832295,80.2829442
919522213,Stop_919522213,13.0834778,80.2826722
934859082,Stop_934859082,13.0442357,80.1851648
941583422,Stop_941583422,13.0743151,80.2205217
959609084,Stop_959609084,13.0531886,80.2479182
964604284,Stop_964604284,12.9022643,80.2161796
964604586,Stop_964604586,12.9485883,80.198932
966544114,Stop_966544114,13.0812054,80.2730145
966556116,Stop_966556116,13.0750408,80.2714362
978213017,Stop_978213017,13.16683,80.2459642
978588586,Stop_978588586,12.9404138,80.2056611
978589169,Stop_978589169,12.9290185,80.2025986
996517630,Stop_996517630,13.0463902,80.1902132
1001424410,Stop_1001424410,13.067506,80.2534748
1001424417,Stop_1001424417,13.0644904,80.2589582
1001424418,Stop_1001424418,13.0643704,80.2588711
1007625832,Stop_1007625832,13.0488793,80.211988
1007625852,Stop_1007625852,13.007729,80.2098628
1008034321,Stop_1008034321,12.9951306,80.1992885
1008034345,Stop_1008034345,12.9947038,80.1994765
1015556637,Stop_1015556637,13.0210492,80.1839234
1015562222,Stop_1015562222,13.0208127,80.1838081
1015569839,Stop_1015569839,13.0317215,80.1799082
1015570222,Stop_1015570222,13.0314288,80.1839637
1015570839,Stop_1015570839,13.0289829,80.1836954
1015572322,Stop_1015572322,13.0312474,80.1817554
1015575361,Stop_1015575361,13.0393621,80.1969563
1015575816,Stop_1015575816,13.0414839,80.1967337
1015576952,Stop_1015576952,13.0388666,80.1992208
1015577154,Stop_1015577154,13.041139,80.199263
1015578911,Stop_1015578911,13.0417139,80.1932226
1015580858,Stop_1015580858,13.0381601,80.1926862
1015581126,Stop_1015581126,13.0373344,80.1964198
1015583032,Stop_1015583032,13.0364268,80.2017334
1015583945,Stop_1015583945,13.0407523,80.2050136
1015584175,Stop_1015584175,13.0411599,80.2053891
1024558013,Stop_1024558013,13.0316543,80.2122049
1024560151,Stop_1024560151,13.032555,80.2119909
1024562407,Stop_1024562407,13.0350618,80.2119045
1024570438,Stop_1024570438,13.0351977,80.2082567
1024673452,Stop_1024673452,13.0229376,80.1467353
1024674757,Stop_1024674757,13.0198426,80.1433427
1067520553,Stop_1067520553,13.0272893,80.254263
1069492323,Stop_1069492323,13.0867314,80.2757841
1109183357,Stop_1109183357,13.1210128,80.1998698
1141163691,Stop_1141163691,12.9671675,80.2195576
1149067214,Stop_1149067214,13.0145999,80.1743748
1165551007,Stop_1165551007,13.0776718,80.225143
1183430572,Stop_1183430572,12.9966477,80.2490952
1183430650,Stop_1183430650,12.9981822,80.2489226
1183430763,Stop_1183430763,12.9893849,80.2508691
1183430887,Stop_1183430887,12.9911334,80.2506682
1183431007,Stop_1183431007,13.0034788,80.2474452
1184256833,Stop_1184256833,13.1023555,80.2715142
1185692895,Stop_1185692895,13.1170247,80.096898
1185703062,Stop_1185703062,13.1160521,80.1062634
1197445418,Stop_1197445418,12.9948463,80.1994107
1200694624,Stop_1200694624,12.8445841,80.2264618
1207424028,Stop_1207424028,13.0846312,80.2203688
1240545660,Stop_1240545660,12.9880545,80.2524511
1280328281,Stop_1280328281,13.0715858,80.2646192
1311558790,Stop_1311558790,13.0571946,80.2647294
1311558791,Stop_1311558791,13.057111,80.2649869
1311558792,Stop_1311558792,13.0642263,80.2657999
1311558793,Stop_1311558793,13.0475472,80.261006
1311558794,Stop_1311558794,13.0508912,80.2625181
1311558795,Stop_1311558795,13.0521591,80.2639569
1330414243,Stop_1330414243,12.9284375,80.202201
1334303173,Stop_1334303173,13.0202075,80.2626599
1453592060,Stop_1453592060,12.9639187,80.2564812
1453592062,Stop_1453592062,12.9665741,80.2478057
1457114931,Stop_1457114931,12.9669208,80.2482764
1457114934,Stop_1457114934,12.969085,80.2577701
1457114942,Stop_1457114942,12.9694054,80.2576146
1457114953,Stop_1457114953,12.979143,80.2525895
1457114954,Stop_1457114954,12.9794944,80.2528353
1467456714,Stop_1467456714,13.1415836,80.2371784
1666841444,Stop_1666841444,12.9290533,80.20255
1676204804,Stop_1676204804,12.9847375,80.2523565
1676204841,Stop_1676204841,12.9861494,80.2503872
1676204843,Stop_1676204843,12.9861778,80.244571
1676204850,Stop_1676204850,12.9863453,80.2502837
1676204856,Stop_1676204856,12.9863612,80.2444706
1676252666,Stop_1676252666,13.0466924,80.2330053
1685049528,Stop_1685049528,13.0440218,80.2597715
1685049537,Stop_1685049537,13.0443128,80.2596312
1693491914,Stop_1693491914,12.9200019,80.170946
1693497698,Stop_1693497698,12.9197291,80.1711286
1703352021,Stop_1703352021,12.9755085,80.1577918
1703352022,Stop_1703352022,12.9802128,80.1632657
1711224934,Stop_1711224934,12.9392427,80.1825888
1764308008,Stop_1764308008,12.9712721,80.2189421
1863536092,Stop_1863536092,13.0505119,80.214339
1883603286,Stop_1883603286,12.9463536,80.1973913
1899719037,Stop_1899719037,12.9484438,80.1944768
1899719039,Stop_1899719039,12.9486686,80.1944821
1899719797,Stop_1899719797,12.9485908,80.1990259
1899719800,Stop_1899719800,12.9485052,80.1989831
1899720980,Stop_1899720980,12.9485432,80.2034407
1899720981,Stop_1899720981,12.9487941,80.2033549
1920364154,Stop_1920364154,12.9806753,80.1880722
1936473299,Stop_1936473299,12.7305342,79.9839361
1936491013,Stop_1936491013,12.9258985,80.1184261
1937584276,Stop_1937584276,12.917249,80.1937685
1949567462,Stop_1949567462,12.9639064,80.2159702
1949567464,Stop_1949567464,12.9633783,80.2160859
1952553763,Stop_1952553763,13.0363098,80.2206213
1952555473,Stop_1952555473,13.0370153,80.2208949
1955951295,Stop_1955951295,13.0343805,80.2161535
1955951298,Stop_1955951298,13.0418514,80.2161173
1955951301,Stop_1955951301,13.0416992,80.2160469
1955951303,Stop_1955951303,13.0343297,80.2162105
1971862196,Stop_1971862196,13.0082459,80.2334763
1971877221,Stop_1971877221,13.0074903,80.2367344
1975496434,Stop_1975496434,13.0566614,80.2426317
2039504294,Stop_2039504294,12.9491156,80.1839603
2039504299,Stop_2039504299,12.9494528,80.1838235
2072482089,Stop_2072482089,13.0383858,80.1651227
2077234674,Stop_2077234674,12.9338132,80.2040466
2082925056,Stop_2082925056,12.937124,80.234118
2082925057,Stop_2082925057,12.9448917,80.2386779
2082925106,Stop_2082925106,12.945991,80.2396626
2083090321,Stop_2083090321,12.9394621,80.2357344
2083090427,Stop_2083090427,12.9400132,80.2356326
2099314355,Stop_2099314355,12.9526215,80.2418685
2099361681,Stop_2099361681,12.9358886,80.2339915
2137260915,Stop_2137260915,13.008573,80.1977929
2142333096,Stop_2142333096,13.0148049,80.1744872
2145422466,Stop_2145422466,12.9878498,80.1852853
2145429148,Stop_2145429148,12.9828496,80.1884958
2151931377,Stop_2151931377,12.9858342,80.1884954
2157590801,Stop_2157590801,12.997438,80.2162638
2158620128,Stop_2158620128,12.9974054,80.2165418
2158620129,Stop_2158620129,12.9974127,80.2164502
2166705605,Stop_2166705605,12.9636777,80.2157187
2188511086,Stop_2188511086,13.0343967,80.2680763
2197496797,Stop_2197496797,13.0539962,80.2422574
2237592529,Stop_2237592529,13.0342665,80.2304553
2239237792,Stop_2239237792,13.0244589,80.2198196
2241055785,Stop_2241055785,13.0092567,80.211347
2241072260,Stop_2241072260,13.0208206,80.2252558
2241832803,Stop_2241832803,13.0749522,80.271371
2245351858,Stop_2245351858,12.9902418,80.2275498
2269384782,Stop_2269384782,13.1023311,80.2714212
2271085296,Stop_2271085296,13.0488035,80.2071743
2271478018,Stop_2271478018,13.0820442,80.2754967
2271478031,Stop_2271478031,13.082079,80.2757368
2271478038,Stop_2271478038,13.0821338,80.2754831
2271478046,Stop_2271478046,13.0821553,80.2756074
2271478054,Stop_2271478054,13.0821719,80.2757147
2274387931,Stop_2274387931,13.0064935,80.2543698
2376817233,Stop_2376817233,12.9418993,80.1429158
2394698615,Stop_2394698615,13.0923311,80.2189211
2438975982,Stop_2438975982,12.9949578,80.1993542
2481259034,Stop_2481259034,13.0741931,80.2422047
2481259036,Stop_2481259036,13.0776606,80.2600514
2481259037,Stop_2481259037,13.0776988,80.2600443
2481259038,Stop_2481259038,13.0780514,80.2615176
2481259039,Stop_2481259039,13.0781047,80.2615048
2481259040,Stop_2481259040,13.0782233,80.2614998
2481259041,Stop_2481259041,13.0783611,80.26146
2481259042,Stop_2481259042,13.0784164,80.2614501
2481259043,Stop_2481259043,13.0785478,80.2614302
2481259044,Stop_2481259044,13.0785891,80.2614185
2481259045,Stop_2481259045,13.0787267,80.2614163
2481989471,Stop_2481989471,13.0642741,80.2658589
2481989472,Stop_2481989472,13.0643262,80.2659171
2481989473,Stop_2481989473,13.0643752,80.2659784
2482014614,Stop_2482014614,13.0592806,80.2597741
2482014616,Stop_2482014616,13.0593336,80.2598375
2482014617,Stop_2482014617,13.0593726,80.2595362
2482014618,Stop_2482014618,13.0607702,80.26254
2482014620,Stop_2482014620,13.0594322,80.2596151
2482014623,Stop_2482014623,13.0594885,80.2596874
2482072866,Stop_2482072866,13.0817908,80.2770347
2482072867,Stop_2482072867,13.0818202,80.2772826
2482072870,Stop_2482072870,13.0818538,80.2775047
2482072873,Stop_2482072873,13.0818727,80.2777397
2482072875,Stop_2482072875,13.0628652,80.2637854
2482072877,Stop_2482072877,13.0629492,80.2638825
2482072878,Stop_2482072878,13.064682,80.2663928
2482072879,Stop_2482072879,13.064772,80.2661116
2482072880,Stop_2482072880,13.0810225,80.2883335
2482072921,Stop_2482072921,13.0763656,80.276459
2482072922,Stop_2482072922,13.0768078,80.276179
2482072933,Stop_2482072933,13.0849072,80.2833818
2482075364,Stop_2482075364,13.074166,80.2620635
2482075367,Stop_2482075367,13.0689097,80.267339
2482075369,Stop_2482075369,13.0716607,80.2646506
2482301305,Stop_2482301305,13.0503752,80.2403628
2482301372,Stop_2482301372,13.0570031,80.2349394
2485153591,Stop_2485153591,13.0417872,80.2683179
2485153597,Stop_2485153597,13.041983,80.2681148
2485980398,Stop_2485980398,13.0652457,80.2737964
2486085722,Stop_2486085722,13.0581355,80.2781176
2486085724,Stop_2486085724,13.0602054,80.2776637
2486106727,Stop_2486106727,13.0300269,80.2505676
2486226649,Stop_2486226649,13.0825901,80.2763077
2486226651,Stop_2486226651,13.0914641,80.285738
2486226652,Stop_2486226652,13.091953,80.2751809
2486226653,Stop_2486226653,13.0943483,80.2923716
2486226655,Stop_2486226655,13.0961399,80.286395
2486226656,Stop_2486226656,13.0990436,80.2937634
2486226657,Stop_2486226657,13.0996879,80.2866699
2486226658,Stop_2486226658,13.1010909,80.2749364
2486226659,Stop_2486226659,13.1034911,80.2867769
2489157878,Stop_2489157878,13.072135,80.2739713
2495414567,Stop_2495414567,13.102301,80.2706743
2515095267,Stop_2515095267,12.9648737,80.196993
2583555195,Stop_2583555195,13.1511559,80.2997199
2587520213,Stop_2587520213,12.9988972,80.2559382
2587520244,Stop_2587520244,13.0162622,80.259525
2587520245,Stop_2587520245,13.0163426,80.259582
2587520246,Stop_2587520246,13.0164211,80.259639
2587520247,Stop_2587520247,13.0165092,80.259698
2587530808,Stop_2587530808,12.9984686,80.2561546
2587530809,Stop_2587530809,13.0002744,80.2564084
2739927426,Stop_2739927426,13.1084248,80.180271
2739929645,Stop_2739929645,13.108223,80.1834048
2739938120,Stop_2739938120,13.1103434,80.180364
3016127769,Stop_3016127769,12.9223538,80.1416469
3016129434,Stop_3016129434,12.9226099,80.1436734
3016138304,Stop_3016138304,12.9223457,80.1383932
3016138305,Stop_3016138305,12.9224877,80.1386033
3016141192,Stop_3016141192,12.9227845,80.1330579
3016141193,Stop_3016141193,12.9228855,80.1311754
3016141194,Stop_3016141194,12.9226722,80.1312269
3016144952,Stop_3016144952,12.9232126,80.1205736
3016144953,Stop_3016144953,12.9234246,80.1206459
3016148044,Stop_3016148044,12.9066371,80.0962763
