stop_id,stop_name,latitude,longitude
3030620399,Stop_3030620399,13.0740453,80.2208523
3215416374,Stop_3215416374,13.0076573,80.2585701
3215417205,Stop_3215417205,13.0160134,80.2594407
3215420255,Stop_3215420255,13.0202685,80.2627298
3215424909,Stop_3215424909,13.0230542,80.2639113
3215426872,Stop_3215426872,13.0264662,80.2643155
3215469782,Stop_3215469782,13.0370202,80.2664553
3215471511,Stop_3215471511,13.0342194,80.2679152
3215471512,Stop_3215471512,13.029318,80.2659968
3215471942,Stop_3215471942,13.0445256,80.2653165
3215474364,Stop_3215474364,13.0416655,80.2682136
3215478754,Stop_3215478754,13.04479,80.2628089
3215488159,Stop_3215488159,13.0476081,80.2542024
3215494190,Stop_3215494190,13.0461435,80.2567561
3215497011,Stop_3215497011,13.0504157,80.2525025
3215497034,Stop_3215497034,13.0553071,80.2493825
3215500283,Stop_3215500283,13.0695972,80.2421558
3215503639,Stop_3215503639,13.062284,80.2449997
3215508149,Stop_3215508149,13.0897099,80.2509902
3215509332,Stop_3215509332,13.0787644,80.244405
3215513362,Stop_3215513362,13.0845368,80.2502683
3215513434,Stop_3215513434,13.0872409,80.2507551
3215523368,Stop_3215523368,13.0941477,80.2509589
3215523791,Stop_3215523791,13.0972089,80.2513821
3215524962,Stop_3215524962,13.1049521,80.2531007
3215525045,Stop_3215525045,13.1064019,80.2493548
3215525963,Stop_3215525963,13.1071652,80.2458654
3215525982,Stop_3215525982,13.1080594,80.2445619
3216954757,Stop_3216954757,13.108164,80.2444885
3216957362,Stop_3216957362,13.1073116,80.2467397
3216958497,Stop_3216958497,13.1062169,80.250519
3216970886,Stop_3216970886,13.105056,80.2531768
3216970916,Stop_3216970916,13.1023363,80.2526445
3216985354,Stop_3216985354,13.0972157,80.2514514
3216985475,Stop_3216985475,13.0694621,80.2433699
3216986182,Stop_3216986182,13.0936235,80.2509794
3216986939,Stop_3216986939,13.0906349,80.2511188
3216986940,Stop_3216986940,13.0872089,80.2506503
3216986967,Stop_3216986967,13.0834502,80.254603
3216990390,Stop_3216990390,13.0787415,80.2521255
3216990971,Stop_3216990971,13.0677838,80.2465225
3216991399,Stop_3216991399,13.0666677,80.2478922
3216991543,Stop_3216991543,13.0573221,80.2487138
3216992157,Stop_3216992157,13.0413309,80.2683208
3216992158,Stop_3216992158,13.044299,80.2691671
3216993078,Stop_3216993078,13.0606301,80.247496
3216994236,Stop_3216994236,13.0501996,80.2526129
3216995418,Stop_3216995418,13.0549585,80.2496516
3216995837,Stop_3216995837,13.048023,80.2538615
3216995856,Stop_3216995856,13.0459666,80.256717
3216996445,Stop_3216996445,13.0253858,80.2654342
3216997832,Stop_3216997832,13.0344064,80.2681224
3216998093,Stop_3216998093,13.0447018,80.2648393
3216998713,Stop_3216998713,13.0376266,80.2677461
3216999998,Stop_3216999998,13.0299144,80.2667491
3217000237,Stop_3217000237,13.0222664,80.2634866
3217004886,Stop_3217004886,13.0162141,80.2597582
3217004899,Stop_3217004899,13.0070713,80.2586412
3217004939,Stop_3217004939,12.998741,80.2561722
3217006341,Stop_3217006341,12.9889638,80.2560835
3247299914,Stop_3247299914,12.9868818,80.2579993
3247310920,Stop_3247310920,12.9766865,80.259059
3247310921,Stop_3247310921,12.9850797,80.2594959
3247388390,Stop_3247388390,12.9694759,80.257895
3247394198,Stop_3247394198,12.96954,80.2575889
3247406935,Stop_3247406935,12.9540502,80.2552125
3247410861,Stop_3247410861,12.9504769,80.2550489
3247419936,Stop_3247419936,12.9273395,80.2514212
3247421162,Stop_3247421162,12.9384549,80.2528146
3247421163,Stop_3247421163,12.9496587,80.254723
3247422104,Stop_3247422104,12.9273447,80.2514507
3258044158,Stop_3258044158,12.9140134,80.2503942
3258044670,Stop_3258044670,12.9205379,80.2513359
3258047142,Stop_3258047142,12.8975923,80.2474836
3258047153,Stop_3258047153,12.8774931,80.2438102
3258049393,Stop_3258049393,12.8689025,80.2435911
3258057378,Stop_3258057378,12.8597978,80.241912
3258057379,Stop_3258057379,12.8505026,80.2411932
3258057380,Stop_3258057380,12.8416956,80.2406239
3258058365,Stop_3258058365,12.8312622,80.2404381
3258059445,Stop_3258059445,12.8256677,80.2403201
3258069508,Stop_3258069508,12.8178381,80.2405354
3259348351,Stop_3259348351,12.8059508,80.2429515
3261253463,Stop_3261253463,12.8062686,80.2430098
3261257465,Stop_3261257465,12.8416654,80.2405603
3261257466,Stop_3261257466,12.8276183,80.2403223
3261260258,Stop_3261260258,12.8598425,80.2418337
3261261651,Stop_3261261651,12.8778797,80.2438159
3261262160,Stop_3261262160,12.8679009,80.2433625
3261262339,Stop_3261262339,12.9205826,80.251487
3261264219,Stop_3261264219,12.9148864,80.2503116
3262960162,Stop_3262960162,12.9384795,80.2526055
3262970161,Stop_3262970161,12.9544995,80.2550838
3262996627,Stop_3262996627,13.0066383,80.2547553
3262998692,Stop_3262998692,12.9612601,80.2562079
3262998735,Stop_3262998735,13.0065479,80.2465371
3263003853,Stop_3263003853,13.0074031,80.2367069
3263010049,Stop_3263010049,13.0221248,80.2262769
3263015762,Stop_3263015762,13.0294483,80.2309064
3263015885,Stop_3263015885,13.0232491,80.2274463
3263015892,Stop_3263015892,13.0143216,80.2262688
3263017226,Stop_3263017226,13.0083174,80.2334438
3264712469,Stop_3264712469,13.0072847,80.2097658
3264719874,Stop_3264719874,13.0073801,80.2014349
3264719879,Stop_3264719879,13.0072285,80.1970414
3264721594,Stop_3264721594,13.0237184,80.1785664
3264823358,Stop_3264823358,13.0290781,80.1689077
3264825519,Stop_3264825519,13.0323105,80.1632027
3264825906,Stop_3264825906,13.0345369,80.1566688
3264826261,Stop_3264826261,13.0365019,80.1430003
3264827350,Stop_3264827350,13.0410957,80.127076
3264828694,Stop_3264828694,13.0379914,80.135136
3264829569,Stop_3264829569,13.0448932,80.1161771
3264830297,Stop_3264830297,13.0464643,80.1113082
3264830986,Stop_3264830986,13.0491896,80.1054234
3264831529,Stop_3264831529,13.0502091,80.0994727
3264832443,Stop_3264832443,13.0515356,80.0950719
3264834128,Stop_3264834128,13.0473146,80.0808884
3264834152,Stop_3264834152,13.0404738,80.0578133
3264835785,Stop_3264835785,13.037751,80.0575719
3264836166,Stop_3264836166,13.0433402,80.063682
3264839775,Stop_3264839775,13.0409702,80.0577677
3264840298,Stop_3264840298,13.0427079,80.0615791
3264851616,Stop_3264851616,13.0474021,80.0805504
3264852764,Stop_3264852764,13.0509244,80.0950324
3264860906,Stop_3264860906,13.0502738,80.099413
3264861262,Stop_3264861262,13.0492822,80.1057014
3264861573,Stop_3264861573,13.0466895,80.1111041
3264865893,Stop_3264865893,13.0450211,80.1159757
3264869197,Stop_3264869197,13.0357914,80.154217
3264869925,Stop_3264869925,13.036954,80.1418335
3264871280,Stop_3264871280,13.0318741,80.1643507
3264873477,Stop_3264873477,13.0295066,80.168626
3264878136,Stop_3264878136,13.0250276,80.1767049
3264878737,Stop_3264878737,13.0209667,80.1839683
3264882061,Stop_3264882061,13.0238073,80.1789017
3264882332,Stop_3264882332,13.016826,80.1893475
3264883462,Stop_3264883462,13.0086502,80.1975671
3264883515,Stop_3264883515,13.0155768,80.225033
3298619178,Stop_3298619178,12.980629,80.2287544
3298619179,Stop_3298619179,12.9817095,80.2303946
3377597538,Stop_3377597538,13.0073755,80.2615847
3605047768,Stop_3605047768,12.9816323,80.1856214
3678928567,Stop_3678928567,13.1166176,80.1005434
3724408109,Stop_3724408109,13.0412747,80.2247636
3724408110,Stop_3724408110,13.042286,80.2246214
3725571283,Stop_3725571283,13.0403357,80.2416011
3729730986,Stop_3729730986,12.9727402,80.1385326
3729730987,Stop_3729730987,12.9730257,80.138054
3732413818,Stop_3732413818,13.0404185,80.2392262
3732415367,Stop_3732415367,13.0407738,80.2376491
3742401976,Stop_3742401976,12.9717802,80.1415393
3742401984,Stop_3742401984,12.9716047,80.1418002
3872358350,Stop_3872358350,12.9575161,80.1253251
3969967347,Stop_3969967347,12.9681668,80.1485336
3990598049,Stop_3990598049,13.0465771,80.191524
4129578889,Stop_4129578889,12.8320778,80.2292023
4153840390,Stop_4153840390,13.0290249,80.2242622
4153840489,Stop_4153840489,13.031205,80.2242183
4153840589,Stop_4153840589,13.0311449,80.2240709
4153840689,Stop_4153840689,13.0290173,80.2240205
4158510090,Stop_4158510090,12.8665865,80.0754114
4158845697,Stop_4158845697,12.8629155,80.0740504
4172727623,Stop_4172727623,12.9785526,80.2253586
4221545249,Stop_4221545249,13.001675,80.1960093
4221545250,Stop_4221545250,13.001732,80.1960854
4221545251,Stop_4221545251,13.0017833,80.1961615
4221572806,Stop_4221572806,13.0036032,80.2119807
4221779489,Stop_4221779489,13.0140912,80.2045927
4308329989,Stop_4308329989,13.0241758,80.213001
4311241791,Stop_4311241791,13.0451067,80.1156733
4358666333,Stop_4358666333,12.981636,80.2334748
4358676514,Stop_4358676514,12.9877973,80.2230746
4384940991,Stop_4384940991,12.9985806,80.2391518
4384940992,Stop_4384940992,12.999126,80.2394049
4384979890,Stop_4384979890,12.9960586,80.2359191
4384980791,Stop_4384980791,12.9920732,80.2337735
4384985391,Stop_4384985391,12.9921946,80.2336686
4384995091,Stop_4384995091,12.9961354,80.2362203
4384995092,Stop_4384995092,13.0026838,80.2402119
4384996591,Stop_4384996591,12.9939545,80.2343355
4385019891,Stop_4385019891,13.0025534,80.2400679
4385019892,Stop_4385019892,13.0038121,80.2413768
4385029489,Stop_4385029489,12.9941561,80.2347372
4385062589,Stop_4385062589,12.9911913,80.2330109
4385062689,Stop_4385062689,12.9910868,80.2321166
4402620433,Stop_4402620433,12.9032844,80.2279555
4402620434,Stop_4402620434,12.9032855,80.2280166
4402620444,Stop_4402620444,12.9075689,80.228228
4406456567,Stop_4406456567,12.9132888,80.2292825
4407799377,Stop_4407799377,13.0400117,80.242543
4407799419,Stop_4407799419,13.0399858,80.2429146
4411798690,Stop_4411798690,13.0204579,80.1845
4411849791,Stop_4411849791,13.014377,80.1935118
4411855089,Stop_4411855089,13.0210717,80.1833445
4417314190,Stop_4417314190,13.0407196,80.2306959
4421925892,Stop_4421925892,13.067122,80.2479405
4421948892,Stop_4421948892,13.0645529,80.2349783
4421948893,Stop_4421948893,13.0679286,80.2486265
4421967489,Stop_4421967489,13.064739,80.2346949
4533572479,Stop_4533572479,13.1024603,80.2711188
4533572480,Stop_4533572480,13.1024641,80.2711741
4639687854,Stop_4639687854,12.9216339,80.0925211
4640168129,Stop_4640168129,12.9209595,80.0897056
4666745989,Stop_4666745989,12.990514,80.1499095
4732042730,Stop_4732042730,13.0726445,80.2019974
4739613829,Stop_4739613829,13.0735659,80.2003418
4758901321,Stop_4758901321,13.1941264,80.1833469
4763208284,Stop_4763208284,13.0580016,80.2782021
4763208285,Stop_4763208285,13.0470676,80.23531
4763212040,Stop_4763212040,13.048667,80.2600237
4763212995,Stop_4763212995,13.0326478,80.2775015
4763213172,Stop_4763213172,13.033435,80.2772514
4785434123,Stop_4785434123,13.031501,80.1913595
4788407922,Stop_4788407922,13.1088932,80.2867926
4789389223,Stop_4789389223,13.104527,80.2867247
4864012223,Stop_4864012223,13.1078822,80.2913847
4910251723,Stop_4910251723,12.9266796,80.1276135
4948353021,Stop_4948353021,13.0289852,80.2543724
5090924222,Stop_5090924222,12.923495,80.1545664
5093966251,Stop_5093966251,12.8988445,80.2279854
5207918374,Stop_5207918374,13.0363277,80.2016549
5225868729,Stop_5225868729,13.109584,80.0610379
5225963092,Stop_5225963092,12.9861355,80.2512974
5227401703,Stop_5227401703,13.0853785,80.2013107
5227454884,Stop_5227454884,13.0191075,80.2064422
5228340704,Stop_5228340704,13.0243667,80.2066739
5228342635,Stop_5228342635,13.0243263,80.2069943
5229995717,Stop_5229995717,13.1215291,80.0639365
5229998568,Stop_5229998568,13.1158343,80.0633252
5239594891,Stop_5239594891,13.0870648,80.1981881
5258976322,Stop_5258976322,12.8856231,80.1513995
5258977225,Stop_5258977225,12.8897333,80.1430852
5259036521,Stop_5259036521,12.8885674,80.1452887
5259058521,Stop_5259058521,12.8870239,80.1486323
5259088435,Stop_5259088435,12.8836322,80.1543394
5259114725,Stop_5259114725,12.8941183,80.1411752
5259129622,Stop_5259129622,12.9022476,80.1420235
5259141322,Stop_5259141322,12.9177987,80.1457925
5304209965,Stop_5304209965,12.8330267,80.228884
5304399879,Stop_5304399879,12.9256047,80.1043133
5318529343,Stop_5318529343,13.0468396,80.2121426
5318530216,Stop_5318530216,13.053955,80.2114618
5318537692,Stop_5318537692,13.0630102,80.2115596
5320093328,Stop_5320093328,13.082197,80.1983699
5328279366,Stop_5328279366,13.0799248,80.2251225
5332423915,Stop_5332423915,12.9420294,80.2533063
5332440110,Stop_5332440110,12.976764,80.2592029
5336301540,Stop_5336301540,13.076939,80.2152668
5336303647,Stop_5336303647,13.075358,80.2176034
5336309421,Stop_5336309421,13.0851915,80.2178689
5336309429,Stop_5336309429,13.0906948,80.2180699
5336311486,Stop_5336311486,13.0957115,80.2187163
5336393773,Stop_5336393773,13.1027785,80.2086858
5338328029,Stop_5338328029,13.1032312,80.1989924
5338328041,Stop_5338328041,13.1036674,80.2026581
5338516190,Stop_5338516190,13.1080663,80.2061553
5338598421,Stop_5338598421,13.1022099,80.2107409
5338600702,Stop_5338600702,13.1001091,80.2145485
5338602064,Stop_5338602064,13.0956228,80.2189413
5338606117,Stop_5338606117,13.0900917,80.2182669
5338606922,Stop_5338606922,13.0858113,80.218134
5338612406,Stop_5338612406,13.0848033,80.2159601
5338614518,Stop_5338614518,13.0848976,80.2132579
5338616524,Stop_5338616524,13.0847224,80.2118818
5338617221,Stop_5338617221,13.0849958,80.2109928
5338656232,Stop_5338656232,13.0848336,80.2095342
5338658745,Stop_5338658745,13.0850967,80.2095483
5355818030,Stop_5355818030,13.0186408,80.2059235
5356742026,Stop_5356742026,13.054195,80.253785
5373987234,Stop_5373987234,13.0873581,80.1974447
5394814347,Stop_5394814347,13.0878057,80.1903448
5394822729,Stop_5394822729,13.0875626,80.1893914
5400380243,Stop_5400380243,13.0692359,80.2065633
5400380933,Stop_5400380933,13.073976,80.2002264
5400381038,Stop_5400381038,13.0820746,80.1987027
5400381616,Stop_5400381616,13.0318973,80.2113404
5400381618,Stop_5400381618,13.0476117,80.2123446
5400382521,Stop_5400382521,13.0580044,80.2116987
5400382522,Stop_5400382522,13.0651401,80.2112943
5460685950,Stop_5460685950,13.0653877,80.2676197
5486341834,Stop_5486341834,12.9874595,80.2553985
5486499215,Stop_5486499215,13.00809,80.21336
5489108080,Stop_5489108080,13.0410443,80.1733792
5624538882,Stop_5624538882,13.119438,80.1986536
5628388498,Stop_5628388498,12.9866789,80.2333649
5631301095,Stop_5631301095,12.9852935,80.259745
5631301097,Stop_5631301097,13.014823,80.2591757
5631301098,Stop_5631301098,13.0565227,80.2549486
5631301099,Stop_5631301099,12.991327,80.0950594
5631301100,Stop_5631301100,13.0069536,80.2583912
5631301101,Stop_5631301101,13.0079179,80.2587553
5631301102,Stop_5631301102,13.0700086,80.2420016
5631301103,Stop_5631301103,13.1029895,80.2527264
5631301105,Stop_5631301105,13.0508174,80.0947925
5631301107,Stop_5631301107,12.9872302,80.2593997
5631301108,Stop_5631301108,13.0319226,80.2111736
5631301109,Stop_5631301109,13.0505248,80.2796732
5631301110,Stop_5631301110,13.0148178,80.1744381
5631301111,Stop_5631301111,13.0145924,80.1744052
5631301112,Stop_5631301112,13.0386017,80.2587935
5631301113,Stop_5631301113,13.0388081,80.2588606
5631301114,Stop_5631301114,12.9816579,80.233499
5631301115,Stop_5631301115,13.0444719,80.2685434
5631301116,Stop_5631301116,12.9883854,80.2559973
5631301117,Stop_5631301117,12.9885252,80.2558203
5631301118,Stop_5631301118,12.9906984,80.2202958
5631301119,Stop_5631301119,13.0034222,80.2477388
5631301120,Stop_5631301120,12.8238595,80.2402306
5631301421,Stop_5631301421,13.006442,80.2543612
5631301422,Stop_5631301422,13.0058253,80.2424924
5631301423,Stop_5631301423,12.9858005,80.2598
5631301424,Stop_5631301424,12.9974701,80.2162966
5631301425,Stop_5631301425,12.9973995,80.2166627
5631301426,Stop_5631301426,12.9974859,80.2164321
5631301427,Stop_5631301427,13.008031,80.209398
5631301429,Stop_5631301429,13.0089182,80.2111924
5632367706,Stop_5632367706,12.9907728,80.2300317
5632367707,Stop_5632367707,12.9909124,80.2301226
5817838780,Stop_5817838780,13.0832404,80.2829044
6031412486,Stop_6031412486,12.9257591,80.1165783
6057945756,Stop_6057945756,13.0290019,80.253739
6117608083,Stop_6117608083,13.0912499,80.2276191
6185888872,Stop_6185888872,13.0858185,80.2465885
6253855210,Stop_6253855210,13.0752687,80.1968385
6274949832,Stop_6274949832,13.0743736,80.2206151
6367914551,Stop_6367914551,13.0154329,80.1912316
6394588658,Stop_6394588658,12.9961241,80.2627793
6497450229,Stop_6497450229,13.0342592,80.230369
6518463385,Stop_6518463385,13.0906674,80.1984558
6518468529,Stop_6518468529,13.0917305,80.1984396
7053500327,Stop_7053500327,13.111373,80.1086951
7056229385,Stop_7056229385,13.0631374,80.2622149
7113711101,Stop_7113711101,12.7861984,80.2204283
7155445050,Stop_7155445050,13.0592866,80.2595105
7169395980,Stop_7169395980,13.0107563,80.1957259
7169419214,Stop_7169419214,13.0107616,80.1959419
7170102888,Stop_7170102888,12.8238587,80.2402648
7170102954,Stop_7170102954,12.8869167,80.2457574
7185777641,Stop_7185777641,13.1037511,80.1563349
7185834751,Stop_7185834751,13.1034994,80.1566326
7252487207,Stop_7252487207,13.0329587,80.212033
7255708042,Stop_7255708042,13.0577143,80.2427631
7255754030,Stop_7255754030,13.0533162,80.2479376
7281748789,Stop_7281748789,12.9090099,80.0982247
7412854052,Stop_7412854052,12.9729954,80.2502408
7412932325,Stop_7412932325,13.0883365,80.2838631
7412932327,Stop_7412932327,13.0390729,80.2575264
7412932328,Stop_7412932328,13.0356479,80.2548953
7412932329,Stop_7412932329,13.0231055,80.2427833
7412932330,Stop_7412932330,13.0185768,80.2413141
7412932331,Stop_7412932331,13.0100519,80.2405691
7412932332,Stop_7412932332,12.9862169,80.2468241
7416129840,Stop_7416129840,13.0470978,80.260961
7424295245,Stop_7424295245,12.9854059,80.2406319
7433365963,Stop_7433365963,13.011873,80.2219855
7577454519,Stop_7577454519,12.9121191,80.1432713
7577454520,Stop_7577454520,12.912176,80.1431219
7636804603,Stop_7636804603,13.0835557,80.275842
7636804604,Stop_7636804604,13.0835516,80.2758095
7636804605,Stop_7636804605,13.08354,80.2757
7636804606,Stop_7636804606,13.0835318,80.2756071
7636804607,Stop_7636804607,13.0835264,80.2755696
7636804608,Stop_7636804608,13.08351,80.2754328
7636804609,Stop_7636804609,13.0835056,80.2754043
7710665289,Stop_7710665289,13.083673,80.2747381
7710665290,Stop_7710665290,13.0835317,80.2751985
7710665291,Stop_7710665291,13.0835267,80.2751567
7765336946,Stop_7765336946,12.8128867,80.2425393
7765336956,Stop_7765336956,12.8127494,80.2423362
7794498887,Stop_7794498887,13.1008368,80.1896304
7794498890,Stop_7794498890,13.1013007,80.1896425
7794528406,Stop_7794528406,13.0646628,80.2347752
7796211329,Stop_7796211329,13.1196709,80.149986
7796211336,Stop_7796211336,13.1216328,80.1480991
7796477442,Stop_7796477442,13.1103659,80.1522998
7796477443,Stop_7796477443,13.1116502,80.1510999
7796477452,Stop_7796477452,13.1015063,80.1625708
7796477453,Stop_7796477453,13.1012433,80.1627648
7796477467,Stop_7796477467,13.0998328,80.1703579
7796477468,Stop_7796477468,13.0994583,80.1702657
7796505766,Stop_7796505766,13.0886781,80.1715578
7796505767,Stop_7796505767,13.0884416,80.172007
7796591115,Stop_7796591115,13.0941517,80.1987163
7799977292,Stop_7799977292,13.043824,80.1153082
7802828807,Stop_7802828807,12.9726442,80.1914709
7843242892,Stop_7843242892,13.1228068,80.1483885
7843267872,Stop_7843267872,13.0720107,80.2220136
7843267873,Stop_7843267873,13.073815,80.2208333
7843267874,Stop_7843267874,13.0760536,80.2181587
7869100700,Stop_7869100700,13.1060625,80.1524361
7869100702,Stop_7869100702,13.0883017,80.1784121
7869100703,Stop_7869100703,13.0678542,80.2269976
7869100704,Stop_7869100704,13.0666515,80.230974
7869148874,Stop_7869148874,13.0666287,80.2305198
7869208199,Stop_7869208199,13.1049651,80.1526301
7869208200,Stop_7869208200,13.0678373,80.2268263
7871877992,Stop_7871877992,13.05383,80.2423007
7966811036,Stop_7966811036,12.9235567,80.1593225
7966811037,Stop_7966811037,12.923213,80.1599548
8064696884,Stop_8064696884,12.9693839,80.1861325
8601096138,Stop_8601096138,12.9712759,80.219131
8976358611,Stop_8976358611,13.0984444,80.181918
9084570182,Stop_9084570182,13.0397523,80.1931123
9325976317,Stop_9325976317,12.8398094,80.0556431
9331471612,Stop_9331471612,12.9775298,80.1306267
9331499322,Stop_9331499322,12.9748777,80.1332916
9331504032,Stop_9331504032,12.9807025,80.1292081
9331571508,Stop_9331571508,12.9751633,80.13264
9331589294,Stop_9331589294,12.9744741,80.1352459
9331603402,Stop_9331603402,12.9795623,80.1289666
9368655291,Stop_9368655291,12.9726563,80.1914521
9368672356,Stop_9368672356,12.9909955,80.2200242
9370267242,Stop_9370267242,12.9829795,80.2219649
9370267243,Stop_9370267243,12.9864532,80.2229117
9370267244,Stop_9370267244,12.9976865,80.2159576
9370267245,Stop_9370267245,13.0148569,80.2045846
9370309976,Stop_9370309976,13.0890597,80.1694157
9370524480,Stop_9370524480,12.9762731,80.221563
9370524481,Stop_9370524481,12.983168,80.2524814
9399662897,Stop_9399662897,12.9806111,80.228782
9399662898,Stop_9399662898,12.99071,80.2201775
9399815493,Stop_9399815493,12.9814108,80.2427068
9399815494,Stop_9399815494,12.9812324,80.2427187
9399815495,Stop_9399815495,12.9814019,80.2427193
9399815496,Stop_9399815496,12.9812981,80.2427155
9400398338,Stop_9400398338,12.9233654,80.1206423
9400398339,Stop_9400398339,12.9228177,80.1311711
9400398340,Stop_9400398340,12.9225505,80.1436777
9400398341,Stop_9400398341,12.9234344,80.1545734
9400398342,Stop_9400398342,12.9227028,80.1473638
9400398343,Stop_9400398343,12.9226532,80.1473651
9400398344,Stop_9400398344,12.9235081,80.1593117
9400398345,Stop_9400398345,12.9209495,80.1679764
9400398346,Stop_9400398346,12.920928,80.1679701
9400398347,Stop_9400398347,12.9199655,80.1709299
9400398348,Stop_9400398348,12.9184967,80.1767624
9400398349,Stop_9400398349,12.9184602,80.176761
9400398351,Stop_9400398351,12.9204908,80.184453
9400398352,Stop_9400398352,12.9173172,80.1936779
9400398353,Stop_9400398353,12.9211296,80.1968403
9400398354,Stop_9400398354,12.9211347,80.1968921
9400398372,Stop_9400398372,12.9260465,80.1974301
9400398373,Stop_9400398373,12.9260488,80.1974863
9400398374,Stop_9400398374,12.9336313,80.2037553
9400398375,Stop_9400398375,12.9336154,80.2038226
9400398377,Stop_9400398377,12.9404262,80.2056812
9400398378,Stop_9400398378,12.9442869,80.2082021
9400398379,Stop_9400398379,12.948759,80.2098257
9400398380,Stop_9400398380,12.9487729,80.2098975
9400398381,Stop_9400398381,12.9534266,80.211823
9400398382,Stop_9400398382,12.953444,80.2118662
9400398383,Stop_9400398383,12.9638777,80.2160234
9400398385,Stop_9400398385,12.9713022,80.2190042
9400398388,Stop_9400398388,12.9276798,80.1187584
9400398389,Stop_9400398389,12.9273885,80.1184664
9400398391,Stop_9400398391,12.9293289,80.1206916
9400398392,Stop_9400398392,12.9293586,80.1206329
9401706170,Stop_9401706170,12.9751658,80.2208286
9402008106,Stop_9402008106,12.9712086,80.2192719
9402008107,Stop_9402008107,12.9634008,80.2159813
9402008108,Stop_9402008108,12.948257,80.2100823
9402008109,Stop_9402008109,12.9482196,80.2101768
9402008111,Stop_9402008111,12.9441308,80.208506
9402008112,Stop_9402008112,12.9441649,80.2083807
9402008113,Stop_9402008113,12.9338309,80.2039389
9402008114,Stop_9402008114,12.9285291,80.2021939
9402008115,Stop_9402008115,12.9265939,80.1977637
