route_number,from_stop,to_stop,distance_km
29C,9921938904,611743120,0.7840240208924468
29C,611743120,3216970916,0.08394680359543212
29C,3216970916,9921942426,11.43475601015285
29C,9921942426,3216957362,12.076629235151914
29C,3216957362,9921938899,0.42810450753023604
29C,9921938899,3216958497,0.006352787615111192
29C,3216958497,9921938898,0.31453054970626826
29C,9921938898,3216970886,0.013927172200099251
29C,3216970886,9921938897,0.3024829553970813
29C,9921938897,9921938896,0.5867375340591603
29C,9921938896,3216985354,0.010335843071349344
29C,3216985354,257932256,0.39869833564844753
29C,257932256,3216986182,0.013354706156038749
29C,3216986182,9921938894,0.711424170162467
29C,9921938894,3215513434,0.005808784428632506
29C,3215513434,9921938893,0.5888471728227829
29C,9921938893,3216986967,0.005262179076748913
29C,3216986967,9921938892,0.3879329077340209
29C,9921938892,384486247,0.015177656161584783
29C,384486247,9921938891,0.31707982078883945
29C,9921938891,3216990390,0.0036499105177661122
29C,3216990390,9921938890,1.4276420243703125
29C,9921938890,415913904,0.008110457123216506
29C,415913904,9921938889,0.5657825485232559
29C,9921938889,3216990971,0.0021923046578193935
29C,3216990971,9921938888,0.16741552404992777
29C,9921938888,9921938887,0.050390788703458804
29C,9921938887,3216991399,0.0012133411136215086
29C,3216991399,9921938886,0.6753727608467411
29C,9921938886,3216993078,0.0051959117810946595
29C,3216993078,9921938885,0.1424660539599065
29C,9921938885,360807295,0.01341113522950176
29C,360807295,9921938884,0.2484399381499462
29C,9921938884,3216991543,0.006007605734838725
29C,3216991543,9921938883,0.28177674370550143
29C,9921938883,3216995418,0.005095175635973882
29C,3216995418,9921938882,0.4559654155025923
29C,9921938882,378688568,0.005830522818740836
29C,378688568,9921938881,0.1370083316017061
29C,9921938881,9921938880,0.31450251225039977
29C,9921938880,9921938879,0.33920215002225623
29C,9921938879,355515114,0.00385384857944038
29C,355515114,9921938878,0.7350218717788678
29C,9921938878,9734368257,0.0033336889976153007
29C,9734368257,9921938877,0.2313230760055956
29C,9921938877,9734386075,0.002579745041530734
29C,9734386075,9921938876,0.4538067576500505
29C,9921938876,2485153591,0.006197897602189506
29C,2485153591,9921938875,0.4676613850982381
29C,9921938875,3216998713,0.005742285697859746
29C,3216998713,2188511086,0.3609254167579155
29C,2188511086,3216997832,0.005109159423265508
29C,3216997832,9921938874,0.055270012157954525
29C,9921938874,410614397,0.007369808202684045
29C,410614397,9921938873,0.4692112364613368
29C,9921938873,3216999998,0.004409123715109902
29C,3216999998,9921938872,0.3086936453801476
29C,9921938872,418116040,0.010863306418328774
29C,418116040,3216996445,0.21952896057928212
29C,3216996445,3217004886,1.190884951477728
29C,3217004886,249497682,0.5832623539709922
29C,249497682,334713155,0.008569186640434434
29C,334713155,9921938869,1.2361861987439402
29C,9921938869,2587530809,0.0025300584101614026
29C,2587530809,9921938868,0.17211958662040283
29C,9921938868,3217004939,0.009102103471711854
29C,3217004939,9921938867,0.7352248602944299
29C,9921938867,313783576,0.005768926858172347
29C,313783576,9921938866,0.5701396402978977
29C,9921938866,417750654,0.005221283947548685
29C,417750654,4421925892,8.18270745066563
29C,4421925892,3216986939,2.6370804002411172
29C,3216986939,405508932,4.749046352896949
15B,966544114,303284248,0.12545671106272355
15B,303284248,941583422,5.613628588997241
15B,941583422,7412932325,7.0353997448136685
15B,7412932325,7412932325,0.0
15B,7412932325,9504474776,0.2687985748619529
15B,9504474776,2482072870,0.7775270676114558
15B,2482072870,9504474775,0.009189768332970952
15B,9504474775,3216990390,2.769961253716085
588C,5400380243,5400382522,0.6855759346839371
588C,5400382522,9903138577,0.007025780159184731
588C,9903138577,5400382521,0.7903774533468481
588C,5400382521,9903138576,0.007105802504330184
588C,9903138576,5400381618,1.1581605080273685
588C,5400381618,9412862313,1.4817821074108697
588C,9412862313,9412862312,0.008773715082207364
588C,9412862312,5228342635,1.241923698592408
588C,5228342635,9925164646,0.00687070338330607
588C,9925164646,5227454884,0.5828913860930449
588C,5227454884,308313775,0.008826008044238252
588C,308313775,4221779489,0.5892287008352816
588C,4221779489,9925164645,0.005903383562918477
588C,9925164645,5631301429,0.9231213349197303
588C,5631301429,366083028,0.0058228752060633
588C,366083028,3263015892,1.7406459422319471
588C,3263015892,3263017226,1.0246931311743688
588C,3263017226,1971862196,0.008695261011977488
588C,1971862196,9925164644,0.8013176444812284
588C,9925164644,310100943,0.00987513883521852
588C,310100943,9925164643,0.7309471777546984
588C,9925164643,325191477,0.022932301878474965
588C,325191477,310102879,0.3082837306458047
588C,310102879,1183430650,0.5996535747479139
588C,1183430650,9506980944,0.009204289558391686
588C,9506980944,1183430887,0.8072116544344777
588C,1183430887,9925164642,0.005957243982947638
588C,9925164642,9925164641,1.843748517819397
588C,9925164641,5332440110,0.005957081392826274
27D,310729808,290656624,9.4357475001979
27D,290656624,5631301115,9.438708410291142
27D,5631301115,9886468232,0.5983704276207787
27D,9886468232,3216986967,4.405198604526973
27D,3216986967,303695784,1.3302476574136395
27D,303695784,9734354380,3.2378111394201077
27D,9734354380,316244809,2.6406587959213312
27D,316244809,355550113,1.47836997995966
27D,355550113,378688568,3.0909217556812743
27D,378688568,9734416560,2.294932404765931
27D,9734416560,405508932,1.9505143768069266
27D,405508932,2482075364,3.032566094243544
27D,2482075364,3215494190,3.168549331364686
27D,3215494190,378688565,0.8011882034673247
27D,378688565,334222896,1.4573329213970652
27D,334222896,2482072878,2.2346037854192433
27D,2482072878,3216998093,2.228060609216204
27D,3216998093,316244810,1.598740032010285
27D,316244810,9734386075,1.6301895333619076
27D,9734386075,3216995856,0.9431613012245142
27D,3216995856,9734417426,1.3537210951714502
27D,9734417426,2482014617,1.9449054735785358
27D,2482014617,309185794,1.3030107359508694
27D,309185794,384486247,2.066526575895919
27D,384486247,5336393773,5.600780026514777
27D,5336393773,5338598421,0.23137362313839105
27D,5338598421,301736902,7.634623647175362
27D,301736902,3215513362,4.092113203610212
27D,3215513362,3216994236,3.826558880905982
27D,3216994236,1280328281,2.7104182515884303
27D,1280328281,290656624,7.2031273945127
27D,290656624,2482075369,7.201676364304186
27D,2482075369,309185820,1.4825424903524027
27D,309185820,5356742026,0.8511830831631018
27D,5356742026,9886329408,4.295817632416923
19B,3263015885,1457114954,5.5890795055546505
19B,1457114954,1183430572,1.9499338172100402
19B,1183430572,1183430763,0.8301423278252505
19B,1183430763,3263015892,3.8460933639943353
19B,3263015892,7412854052,5.278492496215379
19B,7412854052,1457114931,0.7082099796502135
5C,7412932325,7424295245,12.366427088149575
5C,7424295245,1676204856,0.4292778091523555
5C,1676204856,2482072870,11.205106982862457
5C,2482072870,1676204850,11.021861189130403
5C,1676204850,2482072921,10.403689695221441
5C,2482072921,1183430763,10.061256579222926
5C,1183430763,1183430572,0.8301423278252505
5C,1183430572,309062093,8.61482548859359
5C,309062093,5460685950,0.8634582154488314
5C,5460685950,1183431007,7.222552603646277
5C,1183431007,243064594,6.66580277653531
5C,243064594,301736152,2.947419429504507
5C,301736152,1311558791,2.55280165081451
5C,1311558791,303010139,2.959540405189801
5C,303010139,418116043,1.1094430216908053
5C,418116043,414712727,1.591269127875597
5C,414712727,259662367,0.25325604674322616
5C,259662367,1685049537,1.0126215100087654
5C,1685049537,1311558793,0.3892634021776849
5C,1311558793,7416129840,0.05020819167479744
5C,7416129840,1311558794,0.4542805214930352
5C,1311558794,7412932327,1.421033821235149
5C,7412932327,301736913,0.44298684882549194
5C,301736913,315888034,2.043739722444969
5C,315888034,414712723,0.26775199457789634
5C,414712723,7412932329,4.208694218243303
5C,7412932329,1311558790,4.474373710256476
5C,1311558790,7412932330,4.987321383646538
5C,7412932330,7412932331,0.9513556051213211
5C,7412932331,325191477,0.8685737027831516
5C,325191477,310102879,0.3082837306458047
5C,310102879,9506980944,0.5988004586126364
5C,9506980944,1183430650,0.009204289558391686
5C,1183430650,1183430887,0.8062869188457521
5C,1183430887,7412932332,0.6872763262070863
5C,7412932332,7424295245,0.6769655897435489
147C,247675520,7796477442,11.935234521391935
147C,7796477442,7869100700,0.4787438614369288
147C,7869100700,9894539908,11.98211748427907
147C,9894539908,7796477452,10.804476328277898
147C,7796477452,9819010214,10.349332187118934
147C,9819010214,7796477468,9.547893589729332
147C,7796477468,729821770,9.541356311608796
147C,729821770,7796505766,8.732054212191832
147C,7796505766,2197496797,8.573984541627171
147C,2197496797,7869100702,7.8976551332964355
147C,7869100702,5394814347,1.2935645258164454
147C,5394814347,1975496434,6.638279317418721
147C,1975496434,186741980,0.13121481399091256
147C,186741980,5373987234,5.904146442206834
147C,5373987234,5227401703,0.4730498711991433
147C,5227401703,7255708042,5.442551753906639
147C,7255708042,344411089,0.6477311353046039
147C,344411089,5338617221,4.2513462103068616
147C,5338617221,243049436,4.258434582250873
147C,243049436,5338612406,3.812338543867544
147C,5338612406,7794528406,3.0279562910953
147C,7794528406,7843267874,2.2008099752989336
147C,7843267874,4421967489,2.1888213786073107
147C,4421967489,7843267872,1.5938966395303493
147C,7843267872,7869100703,0.7106602791540712
147C,7869100703,9894539905,0.4294974875549397
147C,9894539905,7869100704,0.024132776050665314
147C,7869100704,7869148874,0.04926233568512941
147C,7869148874,4421948892,0.5352539820991494
147C,4421948892,293396820,0.9458672064044531
147C,293396820,3216990971,2.1241740756758953
147C,3216990971,7869208200,2.133408660814635
147C,7869208200,4421925892,2.2883772422636532
147C,4421925892,7843267873,3.028947121053301
147C,7843267873,3215503639,2.9147521456880017
147C,3215503639,3030620399,2.92426551967488
147C,3030620399,309323593,2.871471454762054
147C,309323593,6274949832,2.910642550838402
147C,6274949832,7871877992,3.2765293269771205
147C,7871877992,941583422,3.2792680014738496
147C,941583422,9419760484,0.33473610526495845
147C,9419760484,5336303647,0.002101988499920354
147C,5336303647,9894539903,0.6626903022830727
147C,9894539903,9894539902,0.415853209531447
147C,9894539902,5338616524,0.44290605327699895
147C,5338616524,5338656232,0.2545640498662407
147C,5338656232,5239594891,1.2536605427466252
147C,5239594891,5394822729,0.9543487117350316
147C,5394822729,7796505767,1.8853780408173817
147C,7796505767,9370309976,0.28894678449334976
147C,9370309976,7796477453,1.5343444247391533
147C,7796477453,7185834751,0.7099204805375386
147C,7185834751,7869208199,0.46309449001632286
147C,7869208199,7796477443,0.7615970877671704
147C,7796477443,7796211329,0.8999820367508267
D70,7796477468,7796505766,1.206844320302269
D70,7796505766,278744710,13.63390371085243
D70,278744710,9370267242,0.7875740443319345
D70,9370267242,5394814347,12.14903022888038
D70,5394814347,5373987234,0.7705753654736601
D70,5373987234,313159416,10.992749483567188
D70,313159416,9370267244,0.8652820944004886
D70,9370267244,5400381038,9.567886244174343
D70,5400381038,4221572806,8.843378322656715
D70,4221572806,5400380243,7.321581146678966
D70,5400380243,3264712469,6.897389298017978
D70,3264712469,5400382521,5.643659125156609
D70,5400382521,9370267245,4.8592844631159355
D70,9370267245,9412862312,2.3123353931238904
D70,9412862312,5355818030,1.8675352074557379
D70,5355818030,9412862313,1.8689426578350896
D70,9412862313,5228340704,1.2564210589130647
D70,5228340704,5228342635,0.03499982393942289
D70,5228342635,5227454884,0.5833783584370006
D70,5227454884,1024562407,1.8701267547972458
D70,1024562407,5318529343,1.3098855708200519
D70,5318529343,4221779489,3.7321777820753788
D70,4221779489,1007625832,3.9503500823197197
D70,1007625832,5486499215,4.5379979380850655
D70,5486499215,366083028,0.24862317875840625
D70,366083028,5318530216,5.013487275674938
D70,5318530216,5631301429,5.007948711008009
D70,5631301429,5318537692,6.014887507960602
D70,5318537692,9514055815,5.735448810107595
D70,9514055815,5320093328,8.143674606680902
D70,5320093328,365983874,8.175521123728242
D70,365983874,5239594891,8.68699540713963
D70,5239594891,5394822729,0.9543487117350316
D70,5394822729,7433365963,9.126879672538843
D70,7433365963,7796505767,10.089517607092299
D70,7796505767,2157590801,11.197367970142938
D70,2157590801,9370309976,11.381870487837318
D70,9370309976,5631301424,11.380260653740292
D70,5631301424,5631301118,0.8687513913285255
D70,5631301118,4739613829,9.464601249932306
D70,4739613829,11959583813,10.347093406248236
D70,11959583813,9412787731,0.4069588088777301
D70,9412787731,9370267243,0.006542951037442697
D70,9370267243,11959599075,0.5160236893815894
D70,11959599075,11959583813,0.8473353685152358
D70,11959583813,11959599076,1.7683672068143763
D70,11959599076,11959583808,1.7755519968375892
D70,11959583808,11959593354,4.021620386650664
D70,11959593354,11959593355,0.44500487867214084
D70,11959593355,11959593356,0.6428855275748926
D70,11959593356,11959593357,0.853358333392304
D70,11959593357,11959593358,0.005391666656955474
D70,11959593358,11959593359,0.4368383427749912
D70,11959593359,11959593361,0.008535487097426884
D70,11959593361,11959617427,1.248501373923009
D70,11959617427,11959617428,0.008591024730734363
D70CT,278744710,313159416,1.673913857837764
M70,5400382522,246866326,10.104172820885106
M70,246866326,5400382521,9.409284475386182
M70,5400382521,5631301107,9.4147616432943
M70,5631301107,5400381618,8.430136290008406
M70,5400381618,322719303,8.133549997050956
M70,322719303,5228342635,6.638438304185075
M70,5228342635,5486341834,6.656352219891869
M70,5486341834,5227454884,6.365337808071744
M70,5227454884,9500730219,6.034394737937029
M70,9500730219,4221779489,5.89871833757008
M70,4221779489,9500730220,5.913471589889007
M70,9500730220,319489527,0.29600922929534823
M70,319489527,5631301118,3.524082016376039
M70,5631301118,313159416,0.04490692343088573
M70,313159416,1676204804,3.5749865552449718
M70,1676204804,5631301114,2.0717505071466196
M70,5631301114,9500730228,1.9484922608604367
M70,9500730228,3298619179,2.284302572634246
M70,3298619179,9370524481,2.3986526048540933
M70,9370524481,9399815496,1.0783966805429017
M70,9399815496,5631301107,1.9243465508269242
M70,5631301107,9399815494,1.9265378564765132
M70,9399815494,9903138577,9.929295552610014
M70,9903138577,9500730217,9.59770181931514
M70,9500730217,9500680215,0.5287384979554647
M70,9500680215,9500680214,0.42833306924970216
M70,9500680214,2157590801,2.3325950158302526
M70,2157590801,9370267244,0.0431757145904218
M70,9370267244,4221572806,0.7864451029612477
M70,4221572806,309812160,0.5048238677251838
M70,309812160,1007625852,0.008879881355817824
M70,1007625852,9370267245,0.9773406405522556
M70,9370267245,5355818030,0.4450521753940112
M70,5355818030,5228340704,0.6418600722810378
M70,5228340704,308317064,1.2931101181380715
M70,308317064,1024562407,0.02575309263427216
M70,1024562407,5318530216,2.101375260731519
M70,5318530216,5318529343,0.7946258404469937
V51,9400398388,2237592529,16.93940760278939
V51,2237592529,9400398389,16.98468087432065
V51,9400398389,9400398338,0.5056984445167237
V51,9400398338,3016144953,0.0065942920653069385
V51,3016144953,9412758115,1.3477873150179374
V51,9412758115,3016141192,0.004165103136648945
V51,3016141192,9400398339,0.20452208555295617
V51,9400398339,3016141193,0.007553406164524916
V51,3016141193,9400398340,1.3554943051507224
V51,9400398340,3016129434,0.006621399050064001
V51,3016129434,9400398341,1.1848780385326665
V51,9400398341,5090924222,0.00678098451217638
V51,5090924222,9400398344,0.5142896476312567
V51,9400398344,7966811036,0.005529380271538036
V51,7966811036,9400398347,1.319856382044062
V51,9400398347,1693491914,0.004407601159434649
V51,1693491914,9526179499,2.428192646035532
V51,9526179499,9412787718,1.1360435477509612
V51,9412787718,9412787720,0.8327741386743047
V51,9412787720,9412787721,1.1669365425595306
V51,9412787721,9412787723,0.5189936381532421
V51,9412787723,9412787724,0.011699254977456674
V51,9412787724,338250257,0.4493735702096753
V51,338250257,9412787725,0.11035815704219383
V51,9412787725,9412787728,0.32880299889773884
V51,9412787728,9412787729,0.13967519989041277
V51,9412787729,277912055,0.4367579688599873
V51,277912055,9412787727,0.013473387775489861
V51,9412787727,9400398383,0.9917447318952125
V51,9400398383,1949567462,0.0065891718363162745
V51,1949567462,9400398385,0.8856554399994375
V51,9400398385,1764308008,0.007515428508048524
V51,1764308008,278744710,0.5689151519426847
V51,278744710,9370267242,0.7875740443319345
V51,9370267242,9412787731,0.4027658388156368
V51,9412787731,9370267243,0.006542951037442697
V51,9370267243,9368672356,0.5941280755252318
V51,9368672356,313159416,0.005026653211178448
V51,313159416,2158620129,0.8126470611620603
V51,2158620129,5631301426,0.00837237867715048
V51,5631301426,9412787732,0.9161987898273618
V51,9412787732,9412787734,1.2978333253780947
V51,9412787734,3264883515,0.00907978266249159
V51,3264883515,9412787735,0.7393125086857226
V51,9412787735,3263010049,0.0023984455989699734
V51,3263010049,9412787736,0.82478362196902
V51,9412787736,6497450229,0.6988690389527903
V51,6497450229,11959583813,5.77888124810743
D51ET,278744710,313159416,1.673913857837764
S570,577362217,9903138577,0.770506344144787
S570,9903138577,5400382522,0.007025780159184731
S570,5400382522,5400382521,0.794661846868984
S570,5400382521,9412862312,2.635959156476149
S570,9412862312,9412862313,0.008773715082207364
S570,9412862313,5228342635,1.2441713461697574
S570,5228342635,5227454884,0.5833783584370006
S570,5227454884,4221779489,0.5926844610633311
S570,4221779489,366083028,0.9225247956299097
S570,366083028,5631301429,0.0058228752060633
S570,5631301429,9514055815,1.044291028077999
S570,9514055815,365983874,0.710447414134401
S570,365983874,300316947,1.572590249919252
S570,300316947,9368672356,2.0396573173620975
S570,9368672356,5631301118,0.04424207424078626
S570,5631301118,9399662898,0.012882431070606937
S570,9399662898,4358676514,0.4510318874400046
S570,4358676514,9412787731,0.14839636787456917
S570,9412787731,9370524480,1.1436793264438547
S570,9370524480,9500730227,0.003492486848559624
S570,9500730227,4172727623,0.48283216320385536
S570,4172727623,9500730225,0.009843873062676976
S570,9500730225,3298619179,0.6500596348663457
S570,3298619179,9399815495,1.3358568391233707
S570,9399815495,9399815493,0.001677442816271384
S570,9399815493,9500730223,0.9559589659062844
