route_number,from_stop,to_stop,distance_km
S570,9500730223,7412854052,0.8229519782469786
S570,7412854052,1457114931,0.7082099796502135
S570,1457114931,2082925106,2.507498952872604
S570,2082925106,2083090321,0.8415861770491871
S570,2083090321,5093966251,4.593891467975944
S570,5093966251,7113711101,12.55244066118232
S570,7113711101,11959583813,21.876632822090958
S570,11959583813,11959583808,0.007237922586369051
51,9400398389,10120161757,12.29254285835673
51,10120161757,9401706170,0.010167534212673236
51,9401706170,9400398392,11.99314753107845
51,9400398392,8601096138,11.64719629144898
51,8601096138,9402008106,0.01700295594566257
51,9402008106,9400398391,11.653690787301187
51,9400398391,9402008107,10.99945387897091
51,9402008107,9400398338,11.250118906844824
51,9400398338,1949567464,11.259541607055837
51,1949567464,3016144953,11.256582458151536
51,3016144953,9400398339,1.1426995462778622
51,9400398339,9402008108,9.007541172923611
51,9402008108,9402008109,0.011052933918955041
51,9402008109,3016141193,9.013159009169048
51,3016141193,9400398340,1.3554943051507224
51,9400398340,9402008112,7.412575808238191
51,9402008112,3016129434,7.410877053604848
51,3016129434,9402008111,7.422504946125683
51,9402008111,9402008113,1.247667339579429
51,9402008113,9400398343,6.255966162656107
51,9400398343,9400398342,0.005517067675077587
51,9400398342,2077234674,6.266064013278059
51,2077234674,9400398341,5.484508130026196
51,9400398341,9402008114,5.191976592336846
51,9402008114,5090924222,5.1919992699344455
51,5090924222,1330414243,5.191677115387429
51,1330414243,9400398344,4.680429919118224
51,9400398344,9402008116,4.17277630666865
51,9402008116,7966811036,4.1711660340837255
51,7966811036,9402008115,4.179831854697218
51,9402008115,9400398346,3.2898653822670982
51,9400398346,9402032618,3.175661690882088
51,9402032618,9402032617,0.009341481224025054
51,9402032617,9400398345,3.1839210175042663
51,9400398345,9400398347,0.3382829272304615
51,9400398347,9402032620,1.8718401538460931
51,9402032620,1693491914,1.8704477093311538
51,1693491914,9402032619,1.8445825928900568
51,9402032619,9402032622,0.5940637971232914
51,9402032622,9400398349,0.6462461936715812
51,9400398349,9402032621,0.6442360530829384
51,9402032621,9400398348,0.643139214553646
51,9400398348,9402032623,0.6246821361176299
51,9402032623,694064191,1.4465024816506464
51,694064191,1693497698,1.44943997119626
51,1693497698,1937584276,2.469171850757942
51,1937584276,9402032625,2.8529803845297255
51,9402032625,9402032624,0.005461525424697062
51,9402032624,9400398352,2.8425393142086195
51,9400398352,9400398354,0.5491270074717086
51,9400398354,9402032626,4.550789170263307
51,9402032626,614009832,0.014635027888798993
51,614009832,9400398373,4.613420269539831
51,9400398373,9402032627,6.065519083809118
51,9402032627,9400398372,6.059424836640068
51,9400398372,3016127769,6.059599730243606
51,3016127769,978589169,6.6472240015457675
51,978589169,9402032628,7.5803808638332235
51,9402032628,1666841444,7.575498901948896
51,1666841444,9402032629,7.575695924479895
51,9402032629,9400398375,7.776273608039676
51,9400398375,9402032630,7.9579701833653465
51,9402032630,9400398374,7.951031148591605
51,9400398374,9400398377,0.7838560048418797
51,9400398377,3016141194,8.306959569408393
51,3016141194,978588586,8.304516202005207
51,978588586,9402032631,9.417434609681148
51,9402032631,9404967419,9.788954476137476
51,9404967419,3016144952,9.789243432350109
51,3016144952,9400398389,0.5174600398597247
51,9400398389,9400398378,9.90478776662434
51,9400398378,9400398380,0.5315803528550384
51,9400398380,9400398379,0.007932802726586195
51,9400398379,9400398382,0.5659344158932852
51,9400398382,9400398381,0.005065446376135112
51,9400398381,9400398383,1.2480689065137607
51,9400398383,1949567462,0.0065891718363162745
51,1949567462,9400398385,0.8856554399994375
51,9400398385,1764308008,0.007515428508048524
51,1764308008,278744710,0.5689151519426847
14M,9417619445,9526179484,8.792055319983715
14M,9526179484,9526179499,2.1536184652343637
14M,9526179499,9417619433,6.505107800817532
14M,9417619433,9412787718,5.3700856599580495
14M,9412787718,9417619431,3.864049437192043
14M,9417619431,9412787720,3.0344726341082007
14M,9412787720,9417619430,1.9113983519809117
14M,9417619430,9417619429,0.0043209938055269095
14M,9417619429,9417619441,0.5180319963940156
14M,9417619441,278745849,0.006104863969213262
14M,278745849,9417619442,0.013148506941362253
14M,9417619442,7802828807,0.5286319879370521
14M,7802828807,9417619443,0.5282049234247597
14M,9417619443,9368655291,0.5286921992952187
14M,9368655291,9417619440,0.7881834726816543
14M,9417619440,300370338,1.890792528563551
14M,300370338,308811912,0.011646230560206495
14M,308811912,9417619438,3.0103999115346514
14M,9417619438,300134382,3.804119174735987
14M,300134382,9417619436,4.639518252509533
14M,9417619436,9417619433,5.369448338985861
14M,9417619433,279150540,0.009846710013583603
14M,279150540,9526179500,6.450277390681822
14M,9526179500,9417619444,6.693841358170238
14M,9417619444,1711224934,6.691369887638354
14M,1711224934,401769773,6.690967576837922
14M,401769773,9417619445,0.030084959961984264
14M,9417619445,694064191,8.59869326525298
M1,9676647822,246866326,8.651491517192358
M1,246866326,5631301107,0.008169594616038318
M1,5631301107,322719303,0.4423673578525187
M1,322719303,9412787723,6.8789269268796405
M1,9412787723,5486341834,6.8771823376444905
M1,5486341834,9412787724,6.882715518606108
M1,9412787724,9500730228,6.216112093244416
M1,9500730228,338250257,5.7699113692811865
M1,338250257,9412787725,0.11035815704219383
M1,9412787725,9399815496,4.815842949320639
M1,9399815496,9412787728,4.503803056661355
M1,9412787728,9399815494,4.5013027009832065
M1,9399815494,9412787729,4.6196530565481595
M1,9412787729,10120161757,2.1749255922168955
M1,10120161757,277912055,1.8447608807734686
M1,277912055,9401706170,1.849789844102467
M1,9401706170,9412787727,1.8558883387397627
M1,9412787727,8601096138,1.4722037968636512
M1,8601096138,9400398383,0.8888937453238136
M1,9400398383,9402008106,0.8879140403453262
M1,9402008106,1949567462,0.8872938233786436
M1,1949567462,9400398385,0.8856554399994375
M1,9400398385,2166705605,0.9195219260656649
M1,2166705605,310593794,0.045037663312416897
M1,310593794,1764308008,0.9355215139767948
M1,1764308008,277912055,1.4458424038518243
M1,277912055,9500730227,1.9875596438850276
M1,9500730227,442506948,1.9993998797373798
M1,442506948,9370524480,1.9994872138340527
M1,9370524480,9412787728,2.2055681787338806
M1,9412787728,4172727623,2.6886349769329394
M1,4172727623,9500730225,0.009843873062676976
M1,9500730225,305478863,2.7456880471811003
M1,305478863,338250257,0.36665975008419466
M1,338250257,9399662897,3.507393556867521
M1,9399662897,310593525,3.514611152908113
M1,310593525,3298619178,3.51293949122203
M1,3298619178,9412787723,3.9282036595262824
M1,9412787723,3298619179,4.140997116836435
M1,3298619179,310592748,4.13363658923384
M1,310592748,4358666333,4.429846889867884
M1,4358666333,9417619438,5.789327391707059
M1,9417619438,5631301114,5.792809492034152
M1,5631301114,9399815495,0.9994532290460798
M1,9399815495,9676647822,6.732092743660919
M1,9676647822,9399815493,6.731276710852465
M1,9399815493,9500730223,0.9559589659062844
M1,9500730223,9500730222,0.3395464683640048
M1,9500730222,9370524481,0.004770800741712158
M1,9370524481,1240545660,0.5433639273333092
M1,1240545660,246866326,0.7595735888876165
M1,246866326,5631301107,0.008169594616038318
3,2237592529,5631301107,6.098237115738116
3,5631301107,4172727623,3.812559742029017
3,4172727623,246866326,3.816558447357019
3,246866326,246866326,0.0
3,246866326,2157590801,4.80969994459666
3,2157590801,5631301107,4.809558995593719
3,5631301107,9370267244,4.848354297498738
3,9370267244,6497450229,4.356111140119908
18D,9676647822,7412932325,18.112041698466243
18D,7412932325,9417619444,13.361553903372771
18D,9417619444,9522345426,3.811836140051192
18D,9522345426,310592291,0.08654136902564341
18D,310592291,9417619433,3.4132109336109244
18D,9417619433,278745849,3.153840018887997
18D,278745849,279150540,3.1515051814946258
18D,279150540,9417619441,3.1505461305100244
18D,9417619441,300370338,1.6321380294850618
18D,300370338,9368655291,1.1029796789087183
18D,9368655291,308811912,1.1014944407253533
18D,308811912,7802828807,1.1018898845419691
18D,7802828807,9417619430,0.013254257602693938
18D,9417619430,308811912,1.1123961560778528
18D,308811912,9417619438,3.0103999115346514
18D,9417619438,300370338,3.010608047348153
18D,300370338,5356742026,10.228468564737717
18D,5356742026,9522345425,12.212336085195739
18D,9522345425,9514055804,2.837561176355758
18D,9514055804,365279752,8.522643164849674
18D,365279752,300134382,8.527857549937975
18D,300134382,9676647822,3.8165517908333246
18D,9676647822,279150540,4.545756535839956
18D,279150540,9417619433,0.009846710013583603
18D,9417619433,9417619444,0.680037401139113
18D,9417619444,9514055815,2.44052160345335
18D,9514055815,306551393,0.9022562783972663
18D,306551393,9514067017,1.7822925940785013
18D,9514067017,306551396,1.3473717625069335
18D,306551396,308301022,1.0751606759641505
18D,308301022,316244810,1.3956622269438501
18D,316244810,2482072878,1.4094229791009218
18D,2482072878,2482072922,1.7150949109419449
18D,2482072922,7412932325,1.5283985598354561
76,9412862312,9526179484,13.177345598385124
76,9526179484,9526179499,2.1536184652343637
76,9526179499,9412862313,11.100511049792857
76,9412862313,9417619430,7.225031143378615
76,9417619430,9412787720,1.9113983519809117
76,9412787720,9417619442,1.400490826196328
76,9417619442,9417619441,0.0070794140703118145
76,9417619441,9417619443,0.012082657072879826
76,9417619443,278745849,0.018157287274452462
76,278745849,9417619438,1.3976694731156405
76,9417619438,7802828807,1.917970021608289
76,7802828807,9417619436,2.7552258840770025
76,9417619436,9368655291,2.7560261839686446
76,9368655291,9526179500,3.8390691375348647
76,9526179500,300370338,4.928517507298211
76,300370338,308811912,0.011646230560206495
76,308811912,9402032622,7.025458983497412
76,9402032622,9522345426,5.1079492114424525
76,9522345426,9402032621,5.1053311492542575
76,9402032621,9526179484,0.05309176281587434
76,9526179484,9522345425,5.09171390211128
76,9522345425,5228342635,6.919042387703665
76,5228342635,4221779489,1.1674527101801195
76,4221779489,5400380243,6.13552552556077
76,5400380243,5227454884,5.574039197413855
76,5227454884,5400382521,4.362460914326337
23C,9570575688,1971862196,10.092949012480672
23C,1971862196,1280328281,7.809373826412512
23C,1280328281,299808136,7.928953446990469
23C,299808136,5356742026,6.124174221511863
23C,5356742026,3217004939,6.171624269185221
23C,3217004939,301736187,4.842885953609645
23C,301736187,389516314,0.5243445821071799
23C,389516314,3263015885,2.5763875805961636
23C,3263015885,303695784,6.7391035916194335
23C,303695784,417750654,8.660839367954829
23C,417750654,365279752,6.023801130968687
23C,365279752,2482014616,1.825011902983487
23C,2482014616,310100943,6.190757676736765
23C,310100943,316244809,7.452769713057747
23C,316244809,2481989472,0.5997616079521068
23C,2481989472,303512414,6.6895243365243084
23C,303512414,3262996627,3.5633687898881385
23C,3262996627,313783576,1.4188046558972702
23C,313783576,384486247,9.337412993261372
23C,384486247,365983874,7.949488046120826
23C,365983874,249497696,3.5351388567563125
E18,9400398388,366083028,13.485425560870363
E18,366083028,9412787734,1.6757013285315028
M18C,9920647758,9676647822,9.932243374434389
M18C,9676647822,7433365963,7.31177772718398
M18C,7433365963,9417619440,6.23918519207412
M18C,9417619440,256039818,5.178632330641252
M18C,256039818,9417619441,4.92049774818453
M18C,9417619441,9417619442,0.0070794140703118145
M18C,9417619442,9412787734,6.5120099893982175
M18C,9412787734,9676647822,7.833788722852688
M18C,9676647822,9412787735,8.527283610444618
M18C,9412787735,9412787736,0.8248617119717365
M18C,9412787736,6497450229,0.6988690389527903
M18C,6497450229,9920647758,0.04446583443347928
266,3678928567,9400398388,21.101396664683982
266,9400398388,7053500327,20.45482643520701
266,7053500327,11195612554,0.004392556428212984
266,11195612554,11220607610,1.0574149729607685
266,11220607610,11195612556,0.012481716786460553
266,11195612556,11218122325,0.8668867597613443
266,11218122325,11195612555,0.006365229911574252
266,11195612555,11218122324,3.0857674767724883
266,11218122324,11195612550,0.002846680776311086
266,11195612550,9933687788,0.7997006641763752
266,9933687788,11195612551,0.004223096122165637
266,11195612551,11218122323,0.5224600450840884
266,11218122323,11195612552,0.00855242501509652
266,11195612552,11218122322,0.4853517330999053
266,11218122322,11195612553,0.004921809712709539
266,11195612553,11218122321,2.3448902636083444
266,11218122321,11195612549,0.004465033044445983
266,11195612549,11218122320,0.8054715110101679
266,11218122320,11195612548,0.003552463963268978
266,11195612548,11218122319,0.9627655369051848
266,11218122319,11195612547,0.004626711494573188
266,11195612547,11218122318,0.4743204967050977
266,11218122318,11195612546,0.004434435305459522
266,11195612546,11218122316,1.0756754381983489
266,11218122316,11195612544,0.0046148574736580815
266,11195612544,11218122317,0.4003236426313434
266,11218122317,11195612545,0.004261073955625967
266,11195612545,11218122315,1.061059225535421
266,11218122315,11195612543,0.0037414348058734644
266,11195612543,7799977292,0.47408658132577486
266,7799977292,11195612542,0.0032864618050954092
266,11195612542,11218122313,0.3102984765609893
266,11218122313,11195612541,0.0037671700699804175
266,11195612541,11218122312,0.3655123007081769
266,11218122312,11195612540,0.0027343093013128972
266,11195612540,11218122311,0.3627103094523536
266,11218122311,11195612539,0.0034290841379997113
266,11195612539,9400398392,11.788608873267044
266,9400398392,9400398391,0.007167783870616116
11%20%G,11220909946,308317064,0.6721146834211393
11%20%G,308317064,1024562407,0.02575309263427216
11%20%G,1024562407,1024560151,0.2789005397994881
11%20%G,1024560151,10187877326,9.89279646671497
11%20%G,10187877326,1955951295,9.41386860380671
11%20%G,1955951295,9894539908,2.7464560350127223
11%20%G,9894539908,3725571283,0.12971084492306484
11%20%G,3725571283,306551395,0.5868499513358323
11%20%G,306551395,308301022,0.7074702197644736
11%20%G,308301022,316244810,1.3956622269438501
11%20%G,316244810,309185827,0.45120904596210093
11%20%G,309185827,7155445050,0.006039579871436369
11%20%G,7155445050,9920370158,0.22534414331011113
11%20%G,9920370158,309185812,0.37266405668449076
11%20%G,309185812,2482072922,2.0632054822739243
11G,7412932325,9504474774,1.5593968070996054
11G,9504474774,2482072921,0.010823348093842075
11G,2482072921,11220909947,8.894702045251757
11G,11220909947,9504474775,9.317723309145915
11G,9504474775,2482072870,0.009189768332970952
11G,2482072870,9504474773,1.3416567672224513
11G,9504474773,309062093,0.013004650034335166
11G,309062093,5356742026,2.811410422225653
11G,5356742026,1024558013,5.154615235754137
11G,1024558013,301736187,3.992307974824781
11G,301736187,1955951303,3.497444596714835
11G,1955951303,1024570438,0.8670225607768617
11G,1024570438,365279752,4.574503174932964
11G,365279752,2482014616,1.825011902983487
11G,2482014616,3724408109,4.297331190034668
11G,3724408109,9504474776,8.022414776768422
11G,9504474776,4417314190,7.5841042172018724
11G,4417314190,316244809,5.230559969651689
11G,316244809,2482072878,0.5350351472042137
11G,2482072878,4407799419,3.742850567880629
11G,4407799419,1952555473,2.408114286352211
11G,1952555473,571352244,2.680583448396322
S13,278744710,10120161717,0.005903036160260885
S13,10120161717,9402008106,0.5615100651567968
S13,9402008106,8601096138,0.01700295594566257
S13,8601096138,11949343662,0.8500839488340327
S13,11949343662,9417619444,2.196924923535161
S13,9417619444,401769773,0.0024501714881127947
S13,401769773,11949359786,0.31981422462517006
S13,11949359786,299882966,1.2164679438829102
S13,299882966,11949365493,0.92279280713239
S13,11949365493,11949388470,0.691556829042006
S13,11949388470,11949365490,0.46644937595309477
S13,11949365490,11949365488,0.3041328194712948
S13,11949365488,11949365488,0.0
S13,11949365488,11949365490,0.3041328194712948
S13,11949365490,11949365493,0.22742803802623707
S13,11949365493,11949388470,0.691556829042006
S13,11949388470,299882966,0.2538361503123476
S13,299882966,11949359786,1.2164679438829102
S13,11949359786,401769773,0.31981422462517006
S13,401769773,9417619444,0.0024501714881127947
S13,9417619444,8601096138,2.9394458000875816
S13,8601096138,11949343662,0.8500839488340327
S13,11949343662,278744710,0.8833258451372595
S13,278744710,10120161717,0.005903036160260885
114,4739613829,11953087612,12.999121209402816
114,11953087612,577362217,13.595279717943491
114,577362217,5320093328,1.6676454976678134
114,5320093328,11953087605,10.661218638111656
114,11953087605,11953087604,1.0046716606713308
114,11953087604,6518463385,8.8336471094827
114,6518463385,11953087602,8.292936038720951
114,11953087602,11953087593,0.8178289029352616
114,11953087593,10291068732,6.307803941025303
114,10291068732,11953087589,5.917542800081754
114,11953087589,5624538882,3.9286838117320273
114,5624538882,11953087587,3.6012165019786027
114,11953087587,11915150828,2.981884372530378
114,11915150828,11953087580,0.5159199559861067
114,11953087580,11953087585,1.5571829202385317
114,11953087585,11953087582,0.7190464926561293
114,11953087582,11953087584,0.6797213317091808
114,11953087584,11953087581,1.5169269978470254
114,11953087581,11953087586,2.53641270240671
114,11953087586,11915150829,2.9470033688731774
114,11915150829,11953087588,3.324502915842759
114,11953087588,1109183357,3.6964717335182113
114,1109183357,11930865099,4.156643964289362
114,11930865099,11915150830,4.4781115686189645
114,11915150830,11953087601,5.141972732263457
114,11953087601,11953087603,0.7582275745963701
114,11953087603,10291068733,7.623173254711749
114,10291068733,11953087606,8.493687737398195
114,11953087606,10291068731,9.289707747898419
114,10291068731,12147208813,9.947904056628138
114,12147208813,5400381038,11.381172402387033
114,5400381038,11953087611,12.007676608087285
114,11953087611,5400380933,12.920542693306441
114,5400380933,577362217,0.792073418598058
S43,12188084884,12188084882,0.6218834296584177
S43,12188084882,12188084880,0.5416431316702621
S43,12188084880,12188084879,0.6115535149195678
S43,12188084879,1109183357,0.2768555939056453
S43,1109183357,12155348708,0.900198316555948
S43,12155348708,12155348710,1.0372141637140408
S43,12155348710,12202926833,1.8563280413063346
S43,12202926833,12202926834,0.19743453049653212
S43,12202926834,12202926835,0.2255695290347034
S43,12202926835,12202926836,0.47724233727672755
S43,12202926836,12202926837,0.7431351559555684
