route_number,stop_id,stop_sequence,stop_name,latitude,longitude
11%20%G,11220909946,1,"Ashok Pillar Road, Zone 10 Kodambakkam",13.0358165,80.2057589
11%20%G,308317064,2,"Inner Ring Road, Zone 10 Kodambakkam",13.0348314,80.2118803
11%20%G,1024562407,3,"Jawaharlal Nehru Road (100 Feet Road), Zone 10 Kodambakkam",13.0350618,80.2119045
11%20%G,1024560151,4,"Inner Ring Road, Zone 10 Kodambakkam (Route 11%20%G)",13.032555,80.2119909
11%20%G,10187877326,5,"Esplanade, Zone 5 Royapuram",13.0876838,80.2836744
11%20%G,1955951295,6,"7th Avenue, Zone 10 Kodambakkam",13.0343805,80.2161535
11%20%G,9894539908,7,Dr Nair Road - CMWSSB Division 136,13.0409609,80.2405902
11%20%G,3725571283,8,"Sir Thyagaraya Road, Zone 9 Teynampet",13.0403357,80.2416011
11%20%G,306551395,9,"Anna Salai (Mount Road), Zone 9 Teynampet",13.0405526,80.2470139
11%20%G,308301022,10,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0468N)",13.0467908,80.2482982
11%20%G,316244810,11,Anna Salai (Mount Road) - CMWSSB Division 111,13.0565217,80.2564362
11%20%G,309185827,12,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 11%20%G)",13.0593116,80.259461
11%20%G,7155445050,13,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 11%20%G) #2",13.0592866,80.2595105
11%20%G,9920370158,14,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 11%20%G) #3",13.0606236,80.2610739
11%20%G,309185812,15,"Anna Salai (Mount Road), Zone 5 Royapuram",13.0627904,80.2636986
11%20%G,2482072922,16,"Pallavan Salai, Zone 5 Royapuram",13.0768078,80.276179
114,4739613829,1,"Jawaharlal Nehru Road (100 Feet Road), Zone 10 Kodambakkam (13.0736N)",13.0735659,80.2003418
114,577362217,2,"MTC Busway, Zone 10 Kodambakkam",13.0687582,80.2052047
114,5320093328,3,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur",13.082197,80.1983699
114,6518463385,4,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur (Route 114)",13.0906674,80.1984558
114,11953087602,5,"Grand Northern Trunk Road, Zone 3 Madhavaram",13.1651503,80.2023657
114,10291068732,6,"Padi Flyover, Zone 7 Ambattur",13.1020524,80.1943128
114,5624538882,7,"Jawaharlal Nehru Road (100 Feet Road), Zone 7 Ambattur (Route 114) #2",13.119438,80.1986536
114,11915150828,8,"Jawaharlal Nehru Road (100 Feet Road), Kolathur",13.1237598,80.202265
114,11953087580,9,"Jawaharlal Nehru Road (100 Feet Road), Kolathur (Route 114)",13.1260395,80.2064145
114,11953087584,10,"Jawaharlal Nehru Road (100 Feet Road), Zone 3 Madhavaram",13.1356937,80.2162314
114,11953087586,11,"Grand Northern Trunk Road, Zone 3 Madhavaram (Route 114)",13.1449193,80.2193508
114,11953087588,12,"Grand Northern Trunk Road, Zone 3 Madhavaram (Route 114) #2",13.1532668,80.2081352
114,11930865099,13,"Grand Northern Trunk Road, Zone 3 Madhavaram (Route 114) #3",13.1582106,80.2036717
114,11953087601,14,"Grand Northern Trunk Road, Zone 3 Madhavaram (Route 114) #4",13.1643511,80.2023309
114,11953087603,15,"Grand Northern Trunk Road, Zone 3 Madhavaram (Route 114) #5",13.1704729,80.1992463
114,11953087606,16,"Grand Northern Trunk Road, Red Hills",13.1784566,80.1947536
114,12147208813,17,"Grand Northern Trunk Road (Old NH5), Red Hills",13.1841966,80.1916402
114,11953087611,18,"Grand Northern Trunk Road (Old NH5), Red Hills (Route 114)",13.1894981,80.1873829
11G,7412932325,1,Netaji Subhash Chandra Bose Road,13.0883365,80.2838631
11G,9504474774,2,"Pallavan Salai, Zone 5 Royapuram (Route 11G)",13.0763679,80.2763591
11G,2482072921,3,Pallavan Salai - CMWSSB Division 59,13.0763656,80.276459
11G,11220909947,4,"Ashok Pillar Road, Zone 10 Kodambakkam (Route 11G)",13.0356997,80.2057471
11G,9504474775,5,General Hospital Road,13.081935,80.2774889
11G,2482072870,6,General Hospital Road (13.0819N),13.0818538,80.2775047
11G,9504474773,7,"Anna Salai (Mount Road), Zone 5 Royapuram (Route 11G)",13.0703667,80.2737145
11G,309062093,8,Anna Salai (Mount Road) - CMWSSB Division 59,13.0702882,80.2738035
11G,5356742026,9,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0542N)",13.054195,80.253785
11G,1024558013,10,"11th Avenue, Zone 10 Kodambakkam",13.0316543,80.2122049
11G,301736187,11,"Scheme Road, Zone 9 Teynampet",13.0414948,80.2476472
11G,1955951303,12,"10th Avenue, Zone 10 Kodambakkam",13.0343297,80.2162105
11G,1024570438,13,"Ashok Pillar Road, Zone 10 Kodambakkam (Route 11G) #2",13.0351977,80.2082567
11G,365279752,14,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0470N)",13.0470132,80.2487062
11G,2482014616,15,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0593N)",13.0593336,80.2598375
11G,3724408109,16,"Thambiah Road, Zone 10 Kodambakkam",13.0412747,80.2247636
11G,9504474776,17,Rattan Bazaar Road,13.0876798,80.2814746
11G,4417314190,18,"Doraiswamy Road, Zone 10 Kodambakkam",13.0407196,80.2306959
11G,316244809,19,"Anna Salai (Mount Road), Zone 5 Royapuram (13.0673N)",13.0672558,80.2705663
11G,2482072878,20,Anna Salai (Mount Road) - CMWSSB Division 63,13.064682,80.2663928
11G,4407799419,21,"Sir Thyagaraya Road, Zone 9 Teynampet (Route 11G)",13.0399858,80.2429146
11G,1952555473,22,"2nd Street, Zone 10 Kodambakkam",13.0370153,80.2208949
11G,571352244,23,"Sir Thyagaraya Road, Zone 9 Teynampet (Route 11G) #2",13.0394488,80.2455135
147C,247675520,1,Burkit Road - CMWSSB Division 141,13.0349762,80.2307357
147C,7796477442,2,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 85,13.1103659,80.1522998
147C,7869100700,3,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 85 (Route 147C),13.1060625,80.1524361
147C,7796477452,4,Chennai - Tiruttani - Renigunta Road - CMWSSB Division 86,13.1015063,80.1625708
147C,7796477468,5,2nd Main Road - CMWSSB Division 86,13.0994583,80.1702657
147C,7796505766,6,Ambattur Estate Road - CMWSSB Division 86,13.0886781,80.1715578
147C,7869100702,7,Thirumangalam – Mogappair Road - CMWSSB Division 89,13.0883017,80.1784121
147C,5394814347,8,Thirumangalam – Mogappair Road - CMWSSB Division 89 (Route 147C),13.0878057,80.1903448
147C,5373987234,9,Thirumangalam – Mogappair Road - CMWSSB Division 99,13.0873581,80.1974447
147C,5227401703,10,2nd Avenue Anna Nagar - CMWSSB Division 99,13.0853785,80.2013107
147C,5338617221,11,"2nd Avenue, Anna Nagar West - CMWSSB Division 100",13.0849958,80.2109928
147C,5338612406,12,"2nd Avenue, Anna Nagar West - CMWSSB Division 101",13.0848033,80.2159601
147C,7843267874,13,Anna Arch Road - CMWSSB Division 100,13.0760536,80.2181587
147C,7843267872,14,Nelson Manickam Road - CMWSSB Division 106,13.0720107,80.2220136
147C,7869100703,15,Nelson Manickam Road - CMWSSB Division 106 (Route 147C),13.0678542,80.2269976
147C,7869100704,16,Nelson Manickam Road - CMWSSB Division 109,13.0666515,80.230974
147C,4421948892,17,Nelson Manickam Road - CMWSSB Division 110,13.0645529,80.2349783
147C,3216990971,18,College Road,13.0677838,80.2465225
147C,4421925892,19,Haddows Road,13.067122,80.2479405
147C,3215503639,20,Uttamar Gandhi Salai - CMWSSB Division 110,13.062284,80.2449997
147C,309323593,21,Uttamar Gandhi Salai - CMWSSB Division 110 (Route 147C),13.0627272,80.2446808
147C,7871877992,22,Valluvar Kottam High Road - CMWSSB Division 113,13.05383,80.2423007
147C,9419760484,23,Anna Arch Flyover Ramp - CMWSSB Division 100,13.0753585,80.2176228
147C,5336303647,24,Anna Arch Flyover Ramp - CMWSSB Division 100 (Route 147C),13.075358,80.2176034
147C,9894539903,25,Anna Arch Road - CMWSSB Division 100 (Route 147C),13.0813149,80.2177915
147C,9894539902,26,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C)",13.0846068,80.2159694
147C,5338616524,27,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C) #2",13.0847224,80.2118818
147C,5338656232,28,"2nd Avenue, Anna Nagar West - CMWSSB Division 100 (Route 147C) #3",13.0848336,80.2095342
147C,5239594891,29,"Thirumangalam – Mogappair Road, Zone 8 Anna Nagar",13.0870648,80.1981881
147C,5394822729,30,"Thirumangalam – Mogappair Road, Zone 7 Ambattur",13.0875626,80.1893914
147C,7796505767,31,"Ambattur Estate Road, Zone 7 Ambattur",13.0884416,80.172007
147C,9370309976,32,"2nd Main Road, Zone 7 Ambattur",13.0890597,80.1694157
147C,7796477453,33,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur",13.1012433,80.1627648
147C,7185834751,34,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C)",13.1034994,80.1566326
147C,7869208199,35,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #2",13.1049651,80.1526301
147C,7796477443,36,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #3",13.1116502,80.1510999
147C,7796211329,37,"Chennai - Tiruttani - Renigunta Road, Zone 7 Ambattur (Route 147C) #4",13.1196709,80.149986
14M,9417619445,1,"City Link Road, Ward 161",12.9947979,80.2067982
14M,9417619433,2,"Medavakkam Main Road, Ward 161",12.9946272,80.200283
14M,9417619431,3,"Mount - Medavakkam Road, Ward 165",12.9818042,80.1957994
14M,9417619430,4,"Mount - Medavakkam Road, Zone 14 Perungudi",12.9725284,80.1914999
14M,9417619429,5,"Mount - Medavakkam Road, Zone 14 Perungudi (Route 14M)",12.9725096,80.1915348
14M,9417619442,6,"Mount - Medavakkam Road, Nanganallur",12.9682552,80.189596
14M,9417619443,7,"Mount - Medavakkam Road, Nanganallur (12.9682N)",12.9682417,80.1896401
14M,9417619440,8,"Mount - Medavakkam Road, Ullagaram",12.9661068,80.1886704
14M,300370338,9,"Vanuvampet South New Street, Ward 165",12.9816619,80.1957195
14M,9417619438,10,"Mount - Medavakkam Road, Keelkattalai",12.9559551,80.1869989
14M,300134382,11,"Mount - Medavakkam Road, Pazhavanthangal",12.988501,80.197819
14M,9417619436,12,"Medavakkam Main Road, Keelkattalai",12.9486369,80.1851774
14M,279150540,13,"Medavakkam Main Road, Ward 161 (Route 14M)",12.9946395,80.200193
14M,9526179500,14,"Medavakkam Main Road, Nanmangalam",12.9392448,80.182525
14M,1711224934,15,"Medavakkam Main Road, Nanmangalam (Route 14M)",12.9392427,80.1825888
14M,694064191,16,Velachery Mudhanmai Salai (12.9206),12.9205917,80.184473
15B,966544114,1,General Hospital Road (Route 15B),13.0812054,80.2730145
15B,303284248,2,General Hospital Road (Route 15B) #2,13.0812612,80.2718576
15B,7412932325,3,Netaji Subhash Chandra Bose Road,13.0883365,80.2838631
15B,9504474776,4,Rattan Bazaar Road,13.0876798,80.2814746
15B,2482072870,5,General Hospital Road (13.0819N),13.0818538,80.2775047
15B,9504474775,6,General Hospital Road,13.081935,80.2774889
15B,3216990390,7,EVR Periyar Salai,13.0787415,80.2521255
18D,9676647822,1,"Keelkattalai Bus Stand Service Road, Keelkattalai",12.956068,80.1862921
18D,7412932325,2,Netaji Subhash Chandra Bose Road,13.0883365,80.2838631
18D,9522345426,3,"Mount - Medavakkam Road, Keelkattalai (Route 18D)",12.9654012,80.1882967
18D,310592291,4,"Mount - Medavakkam Road, Keelkattalai (Route 18D) #2",12.9661338,80.1885663
18D,278745849,5,"Mount - Medavakkam Road, Nanganallur (Route 18D)",12.9682899,80.18948
18D,9417619441,6,"Mount - Medavakkam Road, Nanganallur (Route 18D) #2",12.968278,80.189535
18D,9368655291,7,"Mount - Medavakkam Road, Zone 14 Perungudi (Route 18D)",12.9726563,80.1914521
18D,7802828807,8,"Puzhuthivakkam Road, Zone 14 Perungudi",12.9726442,80.1914709
18D,9417619438,9,"Mount - Medavakkam Road, Keelkattalai",12.9559551,80.1869989
18D,5356742026,10,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0542N)",13.054195,80.253785
18D,9514055804,11,"Mount - Medavakkam Road, Pazhavanthangal (Route 18D)",12.9886237,80.197745
18D,300134382,12,"Mount - Medavakkam Road, Pazhavanthangal",12.988501,80.197819
18D,9514055815,13,"Anna Salai (Mount Road), Zone 13 Adyar",13.0121297,80.2202503
18D,306551393,14,"Anna Salai (Mount Road), Zone 10 Kodambakkam",13.0192595,80.2242262
18D,9514067017,15,"Anna Salai (Mount Road), Zone 13 Adyar (Route 18D)",13.0294407,80.2369328
18D,306551396,16,"Teynampet-Saidapet steel flyover, Zone 9 Teynampet",13.0373003,80.2463991
18D,308301022,17,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0468N)",13.0467908,80.2482982
18D,316244810,18,Anna Salai (Mount Road) - CMWSSB Division 111,13.0565217,80.2564362
18D,2482072878,19,Anna Salai (Mount Road) - CMWSSB Division 63,13.064682,80.2663928
18D,2482072922,20,"Pallavan Salai, Zone 5 Royapuram",13.0768078,80.276179
19B,3263015885,1,Anna Salai (Mount Road) - CMWSSB Division 171,13.0232491,80.2274463
19B,1457114954,2,Old Mahapalipuram Service Road - CMWSSB Division 183,12.9794944,80.2528353
19B,1183430572,3,Rajiv Gandhi IT Expressway - CMWSSB Division 172,12.9966477,80.2490952
19B,1183430763,4,Rajiv Gandhi IT Expressway - CMWSSB Division 180,12.9893849,80.2508691
19B,3263015892,5,Taluk Office Road,13.0143216,80.2262688
19B,7412854052,6,Rajiv Gandhi Salai - CMWSSB Division 183,12.9729954,80.2502408
19B,1457114931,7,Old Mahapalipuram Service Road - CMWSSB Division 183 (12.9669N),12.9669208,80.2482764
21G,9400398388,1,"Grand Southern Trunk Road, East Tambaram",12.9276798,80.1187584
23C,9570575688,1,"Ayanavaram Bus Terminus Service Road, Ward 69",13.0986329,80.2420053
23C,1971862196,2,Sardar Patel Road - CMWSSB Division 171,13.0082459,80.2334763
23C,1280328281,3,"Adithanar Road, Zone 5 Royapuram",13.0715858,80.2646192
23C,299808136,4,"Besant Nagar 1st Avenue, Zone 13 Adyar",13.0002825,80.2653435
23C,5356742026,5,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0542N)",13.054195,80.253785
23C,3217004939,6,Dr Muthulakshmi Salai,12.998741,80.2561722
23C,301736187,7,"Scheme Road, Zone 9 Teynampet",13.0414948,80.2476472
23C,389516314,8,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 23C)",13.0368739,80.2466823
23C,3263015885,9,Anna Salai (Mount Road) - CMWSSB Division 171,13.0232491,80.2274463
23C,303695784,10,"Pantheon Road, Zone 5 Royapuram",13.0737672,80.2618156
23C,417750654,11,Besant Nagar 2nd Avenue,12.9960874,80.2676685
23C,365279752,12,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0470N)",13.0470132,80.2487062
23C,2482014616,13,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0593N)",13.0593336,80.2598375
23C,310100943,14,Sardar Patel Road - CMWSSB Division 172,13.0068649,80.2407247
23C,316244809,15,"Anna Salai (Mount Road), Zone 5 Royapuram (13.0673N)",13.0672558,80.2705663
23C,2481989472,16,"Anna Salai (Mount Road), Zone 5 Royapuram (Route 23C)",13.0643262,80.2659171
23C,303512414,17,"Anna Salai (Mount Road), Zone 13 Adyar (Route 23C)",13.0195637,80.2246585
23C,3262996627,18,"Sardar Patel Road, Zone 13 Adyar",13.0066383,80.2547553
23C,313783576,19,Mahatma Gandhi Road,12.9963185,80.2624567
23C,384486247,20,Raja Annamalai Road,13.0799588,80.2547872
23C,365983874,21,"Taluk Office Road, Zone 13 Adyar",13.013981,80.2265266
23C,249497696,22,"Sardar Patel Road, Zone 13 Adyar (Route 23C)",13.0070054,80.2583614
266,3678928567,1,"Mount - Poonamallee - Avadi Road, Sekkadu",13.1166176,80.1005434
266,7053500327,2,"Mount - Poonamallee - Avadi Road, Thiruverkadu",13.111373,80.1086951
266,11195612554,3,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266)",13.1113894,80.108732
266,11218122325,4,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #2",13.1142419,80.1082232
266,11195612555,5,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #3",13.1142499,80.1082814
266,11218122324,6,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #4",13.0865016,80.1086769
266,11195612550,7,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #5",13.0865074,80.1087025
266,9933687788,8,"Chennai Bus Stop (13.0937, 80.1085)",13.0936958,80.1084728
266,11195612551,9,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #6",13.0936827,80.1085094
266,11218122323,10,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #7",13.0983793,80.1083688
266,11195612552,11,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #8",13.0983825,80.1084477
266,11218122322,12,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #9",13.1027472,80.1084078
266,11195612553,13,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #10",13.1027426,80.108453
266,11218122321,14,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #11",13.0816715,80.1093223
266,11195612549,15,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #12",13.0816886,80.1093596
266,11218122320,16,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #13",13.0748293,80.1117502
266,11195612548,17,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #14",13.0748382,80.1117817
266,11218122319,18,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #15",13.0662147,80.1125785
266,11195612547,19,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #16",13.0662136,80.1126212
266,11218122318,20,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #17",13.0619668,80.1130326
266,11195612546,21,"Mount - Poonamallee - Avadi Road, Thiruverkadu (Route 266) #18",13.0619783,80.1130718
266,11218122316,22,Mount - Poonamallee - Avadi Road (13.0523),13.0523102,80.1127315
266,11195612544,23,Mount - Poonamallee - Avadi Road (13.0523) (Route 266),13.0523107,80.1127741
266,11218122317,24,Mount - Poonamallee - Avadi Road (13.0557),13.0557341,80.113918
266,11195612545,25,Mount - Poonamallee - Avadi Road (13.0557) (Route 266),13.0557284,80.1139569
266,11218122315,26,Mount - Poonamallee - Avadi Road (13.0464),13.0464201,80.1118008
266,11195612543,27,Mount - Poonamallee - Avadi Road (13.0464) (Route 266),13.0464185,80.1118353
266,7799977292,28,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu",13.043824,80.1153082
266,11195612542,29,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266)",13.0438277,80.1153383
266,11218122313,30,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #2",13.0411796,80.1144347
266,11195612541,31,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #3",13.0411612,80.1144639
266,11218122312,32,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #4",13.0381197,80.1131841
266,11195612540,33,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #5",13.0381183,80.1132093
