route_number,stop_id,stop_sequence,stop_name,latitude,longitude
266,11218122311,34,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #6",13.0350531,80.1120641
266,11195612539,35,"Poonamallee - Kundrathur - Pallavaram Road, Mangadu (Route 266) #7",13.0350492,80.1120955
266,9400398392,36,"Grand Southern Trunk Road, East Tambaram (12.9294N)",12.9293586,80.1206329
266,9400398391,37,"Grand Southern Trunk Road, East Tambaram (12.9293N)",12.9293289,80.1206916
27D,310729808,1,Dr Radhakrishnan Salai - CMWSSB Division 121,13.0445134,80.2685481
27D,5631301115,2,Dr Radhakrishnan Salai - CMWSSB Division 121 (Route 27D),13.0444719,80.2685434
27D,9886468232,3,Dr Radhakrishnan Salai - CMWSSB Division 119,13.0446919,80.2630242
27D,9734354380,4,Dr Radhakrishnan Salai - CMWSSB Division 119 (Route 27D),13.0446727,80.2630248
27D,355550113,5,Gandhi Irwin Road - CMWSSB Division 61,13.0775116,80.2618805
27D,9734416560,6,Dr Radhakrishnan Salai - CMWSSB Division 121 (Route 27D) #2,13.0438762,80.2715829
27D,2482075364,7,Pantheon Road - CMWSSB Division 61,13.074166,80.2620635
27D,378688565,8,Cathedral Road - CMWSSB Division 118,13.0513415,80.2516342
27D,2482072878,9,Anna Salai (Mount Road) - CMWSSB Division 63,13.064682,80.2663928
27D,316244810,10,Anna Salai (Mount Road) - CMWSSB Division 111,13.0565217,80.2564362
27D,3216995856,11,Cathedral Road - CMWSSB Division 118 (Route 27D),13.0459666,80.256717
27D,2482014617,12,Anna Salai (Mount Road) - CMWSSB Division 111 (Route 27D),13.0593726,80.2595362
27D,309185794,13,Dams Road - CMWSSB Division 63,13.0671092,80.2685713
27D,5336393773,14,Konnur High Road - CMWSSB Division 95,13.1027785,80.2086858
27D,301736902,15,Cathedral Road - CMWSSB Division 118 (Route 27D) #2,13.0479032,80.2538704
27D,3216994236,16,Cathedral Road - CMWSSB Division 118 (Route 27D) #3,13.0501996,80.2526129
27D,2482075369,17,"Adithanar Road, Zone 5 Royapuram (Route 27D)",13.0716607,80.2646506
27D,309185820,18,"Anna Salai (Mount Road), Zone 9 Teynampet (Route 27D)",13.0592286,80.2597052
27D,5356742026,19,"Anna Salai (Mount Road), Zone 9 Teynampet (13.0542N)",13.054195,80.253785
27D,9886329408,20,"Foreshore Estate Bus Terminus Driveway, Zone 13 Adyar",13.0223777,80.276278
29C,9921938904,1,Vasan Street,13.1085828,80.2482599
29C,611743120,2,Cooks Road,13.1030788,80.2527847
29C,3216970916,3,Cooks Road (Route 29C),13.1023363,80.2526445
29C,9921942426,4,Besant Nagar 1st Avenue Service Road,13.0003026,80.2657987
29C,3216957362,5,Perambur High Road,13.1073116,80.2467397
29C,9921938899,6,Perambur High Road (Route 29C),13.1061602,80.2505118
29C,3216958497,7,Perambur High Road (Route 29C) #2,13.1062169,80.250519
29C,9921938898,8,Perambur High Road (Route 29C) #3,13.1049467,80.253114
29C,3216970886,9,Perambur High Road (Route 29C) #4,13.105056,80.2531768
29C,9921938897,10,Cooks Road (Route 29C) #2,13.102398,80.2525825
29C,9921938896,11,Brick Klin Road,13.0972562,80.2513655
29C,3216985354,12,Chellappa Mudali Street,13.0972157,80.2514514
29C,257932256,13,Thiru Vi Ka Street,13.0936754,80.2508682
29C,3216986182,14,Thiru Vi Ka Street (Route 29C),13.0936235,80.2509794
29C,9921938894,15,Brick Klin Road (Route 29C),13.0872312,80.2507024
29C,3215513434,16,Brick Klin Road (Route 29C) #2,13.0872409,80.2507551
29C,9921938893,17,Gangadeeshwar Koil Street,13.083453,80.2545545
29C,3216986967,18,Gangadeeshwar Koil Street (Route 29C),13.0834502,80.254603
29C,9921938892,19,Raja Annamalai Road (Route 29C),13.0799617,80.2546471
29C,384486247,20,Raja Annamalai Road,13.0799588,80.2547872
29C,9921938891,21,EVR Periyar Salai (Route 29C),13.0787743,80.2521242
29C,3216990390,22,EVR Periyar Salai,13.0787415,80.2521255
29C,9921938890,23,Mc Nichols Road,13.0704688,80.2420456
29C,415913904,24,Mc Nichols Road (Route 29C),13.0704837,80.2421189
29C,9921938889,25,College Road (Route 29C),13.0677731,80.2465395
29C,3216990971,26,College Road,13.0677838,80.2465225
29C,9921938888,27,Haddows Road (Route 29C),13.0671202,80.2479099
29C,9921938887,28,Haddows Road (Route 29C) #2,13.0666679,80.247881
29C,3216991399,29,Haddows Road (Route 29C) #3,13.0666677,80.2478922
29C,9921938886,30,Uttamar Gandhi Salai (Nungambakkam High Road),13.060609,80.2474532
29C,3216993078,31,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C),13.0606301,80.247496
29C,9921938885,32,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #2,13.0594268,80.2479477
29C,360807295,33,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #3,13.0594687,80.2480638
29C,9921938884,34,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #4,13.0573111,80.2486595
29C,3216991543,35,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #5,13.0573221,80.2487138
29C,9921938883,36,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #6,13.0549423,80.2496076
29C,3216995418,37,Uttamar Gandhi Salai (Nungambakkam High Road) (Route 29C) #7,13.0549585,80.2496516
29C,9921938882,38,Cathedral Road,13.0514535,80.2518364
29C,378688568,39,Cathedral Road (Route 29C),13.0514752,80.2518854
29C,9921938881,40,Cathedral Road (Route 29C) #2,13.050467,80.2526125
29C,9921938880,41,Cathedral Road (Route 29C) #3,13.0480058,80.2540431
29C,9921938879,42,Cathedral Road (Route 29C) #4,13.0461759,80.2565485
29C,355515114,43,Cathedral Road (Route 29C) #5,13.0462093,80.256558
29C,9921938878,44,Dr Radhakrishnan Salai,13.0447817,80.2631832
29C,9734368257,45,Dr Radhakrishnan Salai (Route 29C),13.0448097,80.2631942
29C,9921938877,46,Dr Radhakrishnan Salai (Route 29C) #2,13.0446682,80.2653247
29C,9734386075,47,Dr Radhakrishnan Salai (Route 29C) #3,13.0446914,80.2653248
29C,9921938876,48,Thiruvika Salai,13.0417805,80.2682611
29C,2485153591,49,Thiruvika Salai (Route 29C),13.0417872,80.2683179
29C,9921938875,50,Thiruvika Salai (Route 29C) #2,13.0376257,80.2676931
29C,3216998713,51,Thiruvika Salai (Route 29C) #3,13.0376266,80.2677461
29C,2188511086,52,Ramkrishna Mutt Road,13.0343967,80.2680763
29C,3216997832,53,Ramkrishna Mutt Road (Route 29C),13.0344064,80.2681224
29C,9921938874,54,Ramkrishna Mutt Road (Route 29C) #2,13.0339289,80.2679807
29C,410614397,55,Ramkrishna Mutt Road (Route 29C) #3,13.0339269,80.2680487
29C,9921938873,56,Ramkrishna Mutt Road (Route 29C) #4,13.0299143,80.2667084
29C,3216999998,57,Ramkrishna Mutt Road (Route 29C) #5,13.0299144,80.2667491
29C,9921938872,58,RK Mutt Road,13.0272018,80.2661429
29C,418116040,59,RK Mutt Road (Route 29C),13.027196,80.266243
29C,3216996445,60,Robertson Lane,13.0253858,80.2654342
29C,3217004886,61,Durgabai Deshmukh Road,13.0162141,80.2597582
29C,249497682,62,CMWSSB Division 176,13.0109976,80.2591938
29C,334713155,63,Durgabai Deshmukh Road (Route 29C),13.0110148,80.2592709
29C,9921938869,64,Dr Muthulakshmi Salai (Route 29C),13.0002568,80.2563936
29C,2587530809,65,Dr Muthulakshmi Salai (Route 29C) #2,13.0002744,80.2564084
29C,9921938868,66,Dr Muthulakshmi Salai (Route 29C) #3,12.9987579,80.25609
29C,3217004939,67,Dr Muthulakshmi Salai,12.998741,80.2561722
29C,9921938867,68,Mahatma Gandhi Road (Route 29C),12.9962673,80.2624653
29C,313783576,69,Mahatma Gandhi Road,12.9963185,80.2624567
29C,9921938866,70,Besant Nagar 2nd Avenue (Route 29C),12.9961023,80.2677142
29C,417750654,71,Besant Nagar 2nd Avenue,12.9960874,80.2676685
29C,4421925892,72,Haddows Road,13.067122,80.2479405
29C,3216986939,73,Brick Klin Road (Route 29C) #3,13.0906349,80.2511188
29C,405508932,74,Cathedral Road (Route 29C) #6,13.0480237,80.2540873
3,2237592529,1,"South Usman Road, Zone 10 Kodambakkam",13.0342665,80.2304553
3,4172727623,2,"Taramani Link Road, Zone 13 Adyar",12.9785526,80.2253586
3,2157590801,3,"Five Furlong Road, Zone 13 Adyar",12.997438,80.2162638
3,9370267244,4,"Five Furlong Road, Zone 13 Adyar (12.9977N)",12.9976865,80.2159576
3,6497450229,5,"South Usman Road, Zone 10 Kodambakkam (13.0343N)",13.0342592,80.230369
51,9400398389,1,"Grand Southern Trunk Road, East Tambaram (12.9274N)",12.9273885,80.1184664
51,9401706170,2,"Taramani Road, Zone 13 Adyar",12.9751658,80.2208286
51,9400398392,3,"Grand Southern Trunk Road, East Tambaram (12.9294N)",12.9293586,80.1206329
51,9400398391,4,"Grand Southern Trunk Road, East Tambaram (12.9293N)",12.9293289,80.1206916
51,9400398338,5,"Velachery Mudhanmai Salai, East Tambaram",12.9233654,80.1206423
51,3016144953,6,"Velachery Mudhanmai Salai, East Tambaram (12.9234N)",12.9234246,80.1206459
51,9400398339,7,"Velachery Mudhanmai Salai, East Tambaram (12.9228N)",12.9228177,80.1311711
51,3016141193,8,"Velachery Mudhanmai Salai, East Tambaram (12.9229N)",12.9228855,80.1311754
51,9400398340,9,"Velachery Mudhanmai Salai, Chitlapakkam",12.9225505,80.1436777
51,3016129434,10,"Velachery Mudhanmai Salai, Chitlapakkam (12.9226N)",12.9226099,80.1436734
51,9400398343,11,"Velachery Mudhanmai Salai, Rajakilpakkam",12.9226532,80.1473651
51,9400398342,12,"Velachery Mudhanmai Salai, Rajakilpakkam (Route 51)",12.9227028,80.1473638
51,9400398341,13,"Velachery Mudhanmai Salai, Gowriwakkam",12.9234344,80.1545734
51,5090924222,14,"Velachery Mudhanmai Salai, Gowriwakkam (12.9235N)",12.923495,80.1545664
51,9400398344,15,"Velachery Mudhanmai Salai, Gowriwakkam (12.9235N) #2",12.9235081,80.1593117
51,7966811036,16,"Velachery Mudhanmai Salai, Gowriwakkam (12.9236N)",12.9235567,80.1593225
51,9400398346,17,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51)",12.920928,80.1679701
51,9400398345,18,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #2",12.9209495,80.1679764
51,9400398347,19,"Velachery Mudhanmai Salai, Gowriwakkam (12.9200N)",12.9199655,80.1709299
51,1693491914,20,"Velachery Mudhanmai Salai, Gowriwakkam (12.9200N) #2",12.9200019,80.170946
51,9400398349,21,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #3",12.9184602,80.176761
51,9400398348,22,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #4",12.9184967,80.1767624
51,9402032623,23,"Velachery Mudhanmai Salai, Gowriwakkam (Route 51) #5",12.9197846,80.1711521
51,694064191,24,Velachery Mudhanmai Salai (12.9206),12.9205917,80.184473
51,1937584276,25,"Velachery Mudhanmai Salai, Jayachandran Nagar",12.917249,80.1937685
51,9400398352,26,"Velachery Mudhanmai Salai, Jayachandran Nagar (Route 51)",12.9173172,80.1936779
51,9400398354,27,"Velachery Mudhanmai Salai, Zone 14 Perungudi",12.9211347,80.1968921
51,9400398373,28,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51)",12.9260488,80.1974863
51,9400398372,29,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #2",12.9260465,80.1974301
51,978589169,30,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #3",12.9290185,80.2025986
51,1666841444,31,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #4",12.9290533,80.20255
51,9400398375,32,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #5",12.9336154,80.2038226
51,9400398374,33,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #6",12.9336313,80.2037553
51,9400398377,34,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #7",12.9404262,80.2056812
51,978588586,35,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #8",12.9404138,80.2056611
51,9404967419,36,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #9",12.9443297,80.208265
51,9400398378,37,"Velachery Mudhanmai Salai, Zone 14 Perungudi (Route 51) #10",12.9442869,80.2082021
51,9400398380,38,"CMWSSB Division 188, Zone 14 Perungudi",12.9487729,80.2098975
51,9400398379,39,"Pallavaram - Thoraipakkam Road, Zone 14 Perungudi",12.948759,80.2098257
51,9400398382,40,"Velachery Main Road, Zone 14 Perungudi",12.953444,80.2118662
51,9400398381,41,"Velachery Main Road, Zone 14 Perungudi (Route 51)",12.9534266,80.211823
51,9400398383,42,"Velachery Main Road, Zone 14 Perungudi (12.9639N)",12.9638777,80.2160234
51,1949567462,43,"Velachery Main Road, Zone 14 Perungudi (12.9639N) #2",12.9639064,80.2159702
51,9400398385,44,"Velachery Main Road, Zone 13 Adyar",12.9713022,80.2190042
51,1764308008,45,"Velachery Main Road, Zone 13 Adyar (12.9713N)",12.9712721,80.2189421
51,278744710,46,"Taramani Road, Zone 13 Adyar (12.9760N)",12.975951,80.2210664
588C,5400380243,1,Jawaharlal Nehru Road (100 Feet Road),13.0692359,80.2065633
588C,5400382522,2,Jawaharlal Nehru Road (100 Feet Road) (13.0651N),13.0651401,80.2112943
588C,9903138577,3,Jawaharlal Nehru Road (100 Feet Road) (13.0651N) #2,13.0650987,80.2112453
588C,5400382521,4,Jawaharlal Nehru Road (100 Feet Road) (13.0580N),13.0580044,80.2116987
588C,9903138576,5,Jawaharlal Nehru Road (100 Feet Road) (Route 588C),13.0580042,80.2116331
588C,5400381618,6,Jawaharlal Nehru Road,13.0476117,80.2123446
588C,9412862313,7,Inner Ring Road,13.0342862,80.2122277
588C,9412862312,8,Inner Ring Road (13.0343N),13.0343027,80.2121485
588C,5228342635,9,Inner Ring Road (13.0243N),13.0243263,80.2069943
588C,9925164646,10,Inner Ring Road (Route 588C),13.0243279,80.2069309
588C,5227454884,11,Inner Ring Road (13.0191N),13.0191075,80.2064422
588C,308313775,12,Inner Ring Road (Route 588C) #2,13.0191024,80.2063609
588C,4221779489,13,Inner Ring Road (13.0141N),13.0140912,80.2045927
588C,9925164645,14,Inner Ring Road (Route 588C) #3,13.0141061,80.2045404
588C,5631301429,15,Anna Salai (Mount Road),13.0089182,80.2111924
588C,366083028,16,Anna Salai (Mount Road) (13.0089N),13.0088683,80.2112087
588C,3263015892,17,Taluk Office Road,13.0143216,80.2262688
588C,3263017226,18,Sardar Patel Road - CMWSSB Division 171 (Route 588C),13.0083174,80.2334438
588C,1971862196,19,Sardar Patel Road - CMWSSB Division 171,13.0082459,80.2334763
588C,9925164644,20,Gandhi Mandapam Flyover - CMWSSB Division 172,13.0067764,80.2407171
588C,310100943,21,Sardar Patel Road - CMWSSB Division 172,13.0068649,80.2407247
588C,9925164643,22,Service Road - CMWSSB Division 172,13.0060208,80.2474155
588C,325191477,23,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (13.0062N),13.0061894,80.2475374
588C,310102879,24,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (13.0034N),13.0034175,80.2475947
588C,1183430650,25,OMR Service Road Flyover - CMWSSB Division 175,12.9981822,80.2489226
588C,9506980944,26,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (12.9982N),12.9981705,80.2488385
588C,1183430887,27,Rajiv Gandhi IT Expressway - CMWSSB Division 180 (12.9911N),12.9911334,80.2506682
588C,9925164642,28,Rajiv Gandhi IT Expressway - CMWSSB Division 180 (Route 588C),12.9911149,80.2506166
588C,9925164641,29,East Coast Road - CMWSSB Division 182,12.9767683,80.2591481
588C,5332440110,30,East Coast Road - CMWSSB Division 182 (Route 588C),12.976764,80.2592029
5C,7412932325,1,Netaji Subhash Chandra Bose Road,13.0883365,80.2838631
5C,1676204856,2,"Taramani Road, Zone 13 Adyar (Route 5C)",12.9863612,80.2444706
5C,2482072870,3,General Hospital Road (13.0819N),13.0818538,80.2775047
5C,2482072921,4,Pallavan Salai - CMWSSB Division 59,13.0763656,80.276459
5C,309062093,5,Anna Salai (Mount Road) - CMWSSB Division 59,13.0702882,80.2738035
5C,5460685950,6,General Patters Road - CMWSSB Division 63,13.0653877,80.2676197
5C,243064594,7,General Patters Road - CMWSSB Division 63 (Route 5C),13.0608709,80.2652174
5C,1311558791,8,Westcott Road - CMWSSB Division 115,13.057111,80.2649869
5C,414712727,9,Westcott Road - CMWSSB Division 115 (Route 5C),13.0546528,80.26443
5C,259662367,10,CMWSSB Division 119 - Chennai Corporation,13.0524541,80.26382
5C,7416129840,11,TTK Road - CMWSSB Division 119,13.0470978,80.260961
5C,7412932327,12,CMWSSB Division 119 - Chennai Corporation (Route 5C),13.0390729,80.2575264
5C,301736913,13,CV Raman Road - CMWSSB Division 123,13.0351077,80.2571309
5C,7412932329,14,Gandhi Mandapam Road - CMWSSB Division 172,13.0231055,80.2427833
5C,7412932330,15,Gandhi Mandapam Road - CMWSSB Division 172 (Route 5C),13.0185768,80.2413141
5C,7412932331,16,Gandhi Mandapam Road - CMWSSB Division 172 (Route 5C) #2,13.0100519,80.2405691
5C,325191477,17,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (13.0062N),13.0061894,80.2475374
5C,310102879,18,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (13.0034N),13.0034175,80.2475947
5C,9506980944,19,Rajiv Gandhi IT Expressway - CMWSSB Division 172 (12.9982N),12.9981705,80.2488385
5C,1183430650,20,OMR Service Road Flyover - CMWSSB Division 175,12.9981822,80.2489226
5C,1183430887,21,Rajiv Gandhi IT Expressway - CMWSSB Division 180 (12.9911N),12.9911334,80.2506682
5C,7412932332,22,Taramani Road - CMWSSB Division 180,12.9862169,80.2468241
76,9412862312,1,Inner Ring Road (13.0343N),13.0343027,80.2121485
76,9412862313,2,Inner Ring Road,13.0342862,80.2122277
76,9417619430,3,"Mount - Medavakkam Road, Zone 14 Perungudi",12.9725284,80.1914999
76,9417619442,4,"Mount - Medavakkam Road, Nanganallur",12.9682552,80.189596
76,9417619443,5,"Mount - Medavakkam Road, Nanganallur (12.9682N)",12.9682417,80.1896401
76,9417619438,6,"Mount - Medavakkam Road, Keelkattalai",12.9559551,80.1869989
76,9417619436,7,"Medavakkam Main Road, Keelkattalai",12.9486369,80.1851774
76,9526179500,8,"Medavakkam Main Road, Nanmangalam",12.9392448,80.182525
76,9402032622,9,Velachery Mudhanmai Salai (12.9198),12.9198056,80.1825618
76,9402032621,10,Velachery Mudhanmai Salai (12.9198) (Route 76),12.9198324,80.1825361
76,9522345425,11,"Mount - Medavakkam Road, Ullagaram (Route 76)",12.9648478,80.188233
76,5228342635,12,Inner Ring Road (13.0243N),13.0243263,80.2069943
76,4221779489,13,Inner Ring Road (13.0141N),13.0140912,80.2045927
76,5400380243,14,Jawaharlal Nehru Road (100 Feet Road),13.0692359,80.2065633
76,5227454884,15,Inner Ring Road (13.0191N),13.0191075,80.2064422
76,5400382521,16,Jawaharlal Nehru Road (100 Feet Road) (13.0580N),13.0580044,80.2116987
D51ET,278744710,1,"Taramani Road, Zone 13 Adyar (12.9760N)",12.975951,80.2210664
D51ET,313159416,2,"Velachery Main Road, Zone 13 Adyar (12.9910N)",12.9909681,80.2199873
D70,7796477468,1,2nd Main Road - CMWSSB Division 86,13.0994583,80.1702657
D70,278744710,2,"Taramani Road, Zone 13 Adyar (12.9760N)",12.975951,80.2210664
D70,9370267242,3,"Velachery Main Road, Zone 13 Adyar (12.9830N)",12.9829795,80.2219649
